"","V1","Date","Cases_0_10","Cases_11_17","Cases_18_24","Cases_25_34","Cases_35_44","Cases_45_54","Cases_55_64","Cases_65","Cases_Unknown","Deaths_0_10","Deaths_11_17","Deaths_18_24","Deaths_25_34","Deaths_35_44","Deaths_45_54","Deaths_55_64","Deaths_65","Deaths_Unknown","Cases_0_17","Cases_25_44","Cases_45_64","Deaths_0_17","Deaths_25_44","Deaths_45_64","New_Cases_0_10","New_Cases_11_17","New_Cases_18_24","New_Cases_25_34","New_Cases_35_44","New_Cases_45_54","New_Cases_55_64","New_Cases_65","New_Deaths_0_10","New_Deaths_11_17","New_Deaths_18_24","New_Deaths_25_34","New_Deaths_35_44","New_Deaths_45_54","New_Deaths_55_64","New_Deaths_65","New_Cases_0_17","New_Cases_25_44","New_Cases_45_64","New_Deaths_0_17","New_Deaths_25_44","New_Deaths_45_64"
"2",NA,"2021-10-06",39897,46521,62959,81858,76017,67447,58187,67000,NA,NA,NA,21,93,221,477,1139,5827,NA,NA,NA,NA,3,NA,NA,124,112,76,137,132,110,85,106,NA,NA,0,0,0,0,2,4,NA,NA,NA,0,NA,NA
"1:1","2","2021-10-05",39773,46409,62883,81721,75885,67337,58102,66894,NA,NA,NA,21,93,221,477,1137,5823,NA,NA,NA,NA,3,NA,NA,118,91,65,114,99,77,92,91,NA,NA,0,0,7,0,7,9,NA,NA,NA,0,NA,NA
"1:2","1:1","2021-10-04",39655,46318,62818,81607,75786,67260,58010,66803,NA,NA,NA,21,93,214,477,1130,5814,NA,NA,NA,NA,3,NA,NA,28,19,21,20,30,27,21,29,NA,NA,0,2,0,2,2,6,NA,NA,NA,0,NA,NA
"1:3","1:2","2021-10-03",39627,46299,62797,81587,75756,67233,57989,66774,NA,NA,NA,21,91,214,475,1128,5808,NA,NA,NA,NA,3,NA,NA,77,32,51,81,89,46,53,57,NA,NA,0,1,1,0,0,14,NA,NA,NA,0,NA,NA
"1:4","1:3","2021-10-02",39550,46267,62746,81506,75667,67187,57936,66717,NA,NA,NA,21,90,213,475,1128,5794,NA,NA,NA,NA,3,NA,NA,84,97,53,92,95,53,75,93,NA,NA,1,0,0,0,0,5,NA,NA,NA,0,NA,NA
"1:5","1:4","2021-10-01",39466,46170,62693,81414,75572,67134,57861,66624,NA,NA,NA,20,90,213,475,1128,5789,NA,NA,NA,NA,3,NA,NA,-74,114,120,176,164,124,124,109,NA,NA,0,1,0,3,10,13,NA,NA,NA,0,NA,NA
"1:6","1:5","2021-09-30",39540,46056,62573,81238,75408,67010,57737,66515,NA,NA,NA,20,89,213,472,1118,5776,NA,NA,NA,NA,3,NA,NA,331,128,74,134,101,73,72,91,NA,NA,0,1,0,5,7,8,NA,NA,NA,0,NA,NA
"1:7","1:6","2021-09-29",39209,45928,62499,81104,75307,66937,57665,66424,NA,NA,NA,20,88,213,467,1111,5768,NA,NA,NA,NA,3,NA,NA,102,186,117,168,180,143,124,133,NA,NA,0,1,4,2,4,8,NA,NA,NA,0,NA,NA
"1:8","1:7","2021-09-28",39107,45742,62382,80936,75127,66794,57541,66291,NA,NA,NA,20,87,209,465,1107,5760,NA,NA,NA,NA,3,NA,NA,171,75,91,95,105,84,69,110,NA,NA,0,0,3,2,5,11,NA,NA,NA,0,NA,NA
"1:9","1:8","2021-09-27",38936,45667,62291,80841,75022,66710,57472,66181,NA,NA,NA,20,87,206,463,1102,5749,NA,NA,NA,NA,3,NA,NA,57,54,48,69,72,62,48,60,NA,NA,0,0,5,5,9,21,NA,NA,NA,0,NA,NA
"1:10","1:9","2021-09-26",38879,45613,62243,80772,74950,66648,57424,66121,NA,NA,NA,20,87,201,458,1093,5728,NA,NA,NA,NA,3,NA,NA,49,52,51,71,69,50,36,39,NA,NA,0,0,1,0,5,9,NA,NA,NA,0,NA,NA
"1:11","1:10","2021-09-25",38830,45561,62192,80701,74881,66598,57388,66082,NA,NA,NA,20,87,200,458,1088,5719,NA,NA,NA,NA,3,NA,NA,138,142,92,126,156,109,97,152,NA,NA,0,0,1,2,2,9,NA,NA,NA,0,NA,NA
"1:12","1:11","2021-09-24",38692,45419,62100,80575,74725,66489,57291,65930,NA,NA,NA,20,87,199,456,1086,5710,NA,NA,NA,NA,3,NA,NA,204,167,145,213,193,150,124,169,NA,NA,0,1,0,3,2,7,NA,NA,NA,0,NA,NA
"1:13","1:12","2021-09-23",38488,45252,61955,80362,74532,66339,57167,65761,NA,NA,NA,20,86,199,453,1084,5703,NA,NA,NA,NA,3,NA,NA,217,218,174,219,206,169,161,176,NA,NA,0,1,1,5,1,12,NA,NA,NA,0,NA,NA
"1:14","1:13","2021-09-22",38271,45034,61781,80143,74326,66170,57006,65585,NA,NA,NA,20,85,198,448,1083,5691,NA,NA,NA,NA,3,NA,NA,207,225,126,207,176,160,152,210,NA,NA,0,1,0,1,11,16,NA,NA,NA,0,NA,NA
"1:15","1:14","2021-09-21",38064,44809,61655,79936,74150,66010,56854,65375,NA,NA,NA,20,84,198,447,1072,5675,NA,NA,NA,NA,3,NA,NA,196,195,163,189,187,165,116,190,NA,NA,0,1,1,3,5,7,NA,NA,NA,0,NA,NA
"1:16","1:15","2021-09-20",37868,44614,61492,79747,73963,65845,56738,65185,NA,NA,NA,20,83,197,444,1067,5668,NA,NA,NA,NA,3,NA,NA,33,28,48,68,55,62,48,54,NA,NA,0,2,6,4,7,18,NA,NA,NA,0,NA,NA
"1:17","1:16","2021-09-19",37835,44586,61444,79679,73908,65783,56690,65131,NA,NA,NA,20,81,191,440,1060,5650,NA,NA,NA,NA,3,NA,NA,97,74,86,121,114,90,71,86,NA,NA,0,1,1,1,1,7,NA,NA,NA,0,NA,NA
"1:18","1:17","2021-09-18",37738,44512,61358,79558,73794,65693,56619,65045,NA,NA,NA,20,80,190,439,1059,5643,NA,NA,NA,NA,3,NA,NA,126,212,209,251,221,200,159,196,NA,NA,0,1,0,2,3,16,NA,NA,NA,0,NA,NA
"1:19","1:18","2021-09-17",37612,44300,61149,79307,73573,65493,56460,64849,NA,NA,NA,20,79,190,437,1056,5627,NA,NA,NA,NA,3,NA,NA,240,270,178,279,273,189,172,208,NA,NA,0,1,1,1,3,11,NA,NA,NA,0,NA,NA
"1:20","1:19","2021-09-16",37372,44030,60971,79028,73300,65304,56288,64641,NA,NA,NA,20,78,189,436,1053,5616,NA,NA,NA,NA,3,NA,NA,292,193,247,272,241,189,181,209,NA,NA,0,1,0,5,9,18,NA,NA,NA,0,NA,NA
"1:21","1:20","2021-09-15",37080,43837,60724,78756,73059,65115,56107,64432,NA,NA,NA,20,77,189,431,1044,5598,NA,NA,NA,NA,3,NA,NA,254,282,216,286,275,205,182,219,NA,NA,0,1,0,2,8,17,NA,NA,NA,0,NA,NA
"1:22","1:21","2021-09-14",36826,43555,60508,78470,72784,64910,55925,64213,NA,NA,NA,20,76,189,429,1036,5581,NA,NA,NA,NA,3,NA,NA,263,214,164,235,188,167,146,167,NA,NA,1,1,3,6,6,19,NA,NA,NA,0,NA,NA
"1:23","1:22","2021-09-13",36563,43341,60344,78235,72596,64743,55779,64046,NA,NA,NA,19,75,186,423,1030,5562,NA,NA,NA,NA,3,NA,NA,79,70,70,106,111,76,58,76,NA,NA,1,2,0,1,9,18,NA,NA,NA,0,NA,NA
"1:24","1:23","2021-09-12",36484,43271,60274,78129,72485,64667,55721,63970,NA,NA,NA,18,73,186,422,1021,5544,NA,NA,NA,NA,3,NA,NA,83,159,173,188,168,127,103,115,NA,NA,0,0,3,3,1,28,NA,NA,NA,0,NA,NA
"1:25","1:24","2021-09-11",36401,43112,60101,77941,72317,64540,55618,63855,NA,NA,NA,18,73,183,419,1020,5516,NA,NA,NA,NA,3,NA,NA,151,291,206,272,233,200,193,203,NA,NA,0,1,1,2,13,16,NA,NA,NA,0,NA,NA
"1:26","1:25","2021-09-10",36250,42821,59895,77669,72084,64340,55425,63652,NA,NA,NA,18,72,182,417,1007,5500,NA,NA,NA,NA,3,NA,NA,483,341,217,298,280,176,167,197,NA,NA,0,0,2,5,4,19,NA,NA,NA,0,NA,NA
"1:27","1:26","2021-09-09",35767,42480,59678,77371,71804,64164,55258,63455,NA,NA,NA,18,72,180,412,1003,5481,NA,NA,NA,NA,3,NA,NA,220,416,255,392,340,386,241,231,NA,NA,1,0,1,2,7,16,NA,NA,NA,0,NA,NA
"1:28","1:27","2021-09-08",35547,42064,59423,76979,71464,63778,55017,63224,NA,NA,NA,17,72,179,410,996,5465,NA,NA,NA,NA,3,NA,NA,344,333,266,323,294,237,186,198,NA,NA,1,4,3,1,10,15,NA,NA,NA,0,NA,NA
"1:29","1:28","2021-09-07",35203,41731,59157,76656,71170,63541,54831,63026,NA,NA,NA,16,68,176,409,986,5450,NA,NA,NA,NA,3,NA,NA,152,49,61,83,68,68,43,59,NA,NA,1,1,2,4,5,25,NA,NA,NA,0,NA,NA
"1:30","1:29","2021-09-06",35051,41682,59096,76573,71102,63473,54788,62967,NA,NA,NA,15,67,174,405,981,5425,NA,NA,NA,NA,3,NA,NA,33,143,112,154,153,120,108,114,NA,NA,0,0,0,1,4,8,NA,NA,NA,0,NA,NA
"1:31","1:30","2021-09-05",35018,41539,58984,76419,70949,63353,54680,62853,NA,NA,NA,15,67,174,404,977,5417,NA,NA,NA,NA,3,NA,NA,298,105,105,147,133,96,96,92,NA,NA,0,0,1,3,3,12,NA,NA,NA,0,NA,NA
"1:32","1:31","2021-09-04",34720,41434,58879,76272,70816,63257,54584,62761,NA,NA,NA,15,67,173,401,974,5405,NA,NA,NA,NA,3,NA,NA,262,443,268,352,313,273,219,230,NA,NA,0,0,1,0,3,12,NA,NA,NA,0,NA,NA
"1:33","1:32","2021-09-03",34458,40991,58611,75920,70503,62984,54365,62531,NA,NA,NA,15,67,172,401,971,5393,NA,NA,NA,NA,3,NA,NA,489,279,228,306,268,190,188,181,NA,NA,0,0,1,2,3,13,NA,NA,NA,0,NA,NA
"1:34","1:33","2021-09-02",33969,40712,58383,75614,70235,62794,54177,62350,NA,NA,NA,15,67,171,399,968,5380,NA,NA,NA,NA,3,NA,NA,458,411,264,345,333,237,210,195,NA,NA,0,1,1,4,9,19,NA,NA,NA,0,NA,NA
"1:35","1:34","2021-09-01",33511,40301,58119,75269,69902,62557,53967,62155,NA,NA,NA,15,66,170,395,959,5361,NA,NA,NA,NA,3,NA,NA,392,514,339,406,386,303,269,281,NA,NA,0,1,1,5,7,21,NA,NA,NA,0,NA,NA
"1:36","1:35","2021-08-31",33119,39787,57780,74863,69516,62254,53698,61874,NA,NA,NA,15,65,169,390,952,5340,NA,NA,NA,NA,3,NA,NA,445,405,299,382,345,266,239,245,NA,NA,0,0,3,6,4,9,NA,NA,NA,0,NA,NA
"1:37","1:36","2021-08-30",32674,39382,57481,74481,69171,61988,53459,61629,NA,NA,NA,15,65,166,384,948,5331,NA,NA,NA,NA,3,NA,NA,125,88,106,154,131,111,75,92,NA,NA,1,1,1,2,7,21,NA,NA,NA,0,NA,NA
"1:38","1:37","2021-08-29",32549,39294,57375,74327,69040,61877,53384,61537,NA,NA,NA,14,64,165,382,941,5310,NA,NA,NA,NA,3,NA,NA,66,157,96,125,111,100,64,68,NA,NA,0,0,0,2,5,18,NA,NA,NA,0,NA,NA
"1:39","1:38","2021-08-28",32483,39137,57279,74202,68929,61777,53320,61469,NA,NA,NA,14,64,165,380,936,5292,NA,NA,NA,NA,3,NA,NA,375,260,300,342,282,216,207,184,NA,NA,0,0,1,1,5,11,NA,NA,NA,0,NA,NA
"1:40","1:39","2021-08-27",32108,38877,56979,73860,68647,61561,53113,61285,NA,NA,NA,14,64,164,379,931,5281,NA,NA,NA,NA,3,NA,NA,599,423,323,382,363,289,250,237,NA,NA,2,0,3,5,6,14,NA,NA,NA,0,NA,NA
"1:41","1:40","2021-08-26",31509,38454,56656,73478,68284,61272,52863,61048,NA,NA,NA,12,64,161,374,925,5267,NA,NA,NA,NA,3,NA,NA,317,394,275,363,312,237,188,232,NA,NA,0,0,2,6,3,21,NA,NA,NA,0,NA,NA
"1:42","1:41","2021-08-25",31192,38060,56381,73115,67972,61035,52675,60816,NA,NA,NA,12,64,159,368,922,5246,NA,NA,NA,NA,3,NA,NA,405,385,336,411,404,332,260,248,NA,NA,0,0,3,3,4,15,NA,NA,NA,0,NA,NA
"1:43","1:42","2021-08-24",30787,37675,56045,72704,67568,60703,52415,60568,NA,NA,NA,12,64,156,365,918,5231,NA,NA,NA,NA,3,NA,NA,501,345,192,281,287,239,202,176,NA,NA,0,0,0,4,16,25,NA,NA,NA,0,NA,NA
"1:44","1:43","2021-08-23",30286,37330,55853,72423,67281,60464,52213,60392,NA,NA,NA,12,64,156,361,902,5206,NA,NA,NA,NA,3,NA,NA,116,119,95,172,135,101,101,147,NA,NA,0,1,1,6,4,18,NA,NA,NA,0,NA,NA
"1:45","1:44","2021-08-22",30170,37211,55758,72251,67146,60363,52112,60245,NA,NA,NA,12,63,155,355,898,5188,NA,NA,NA,NA,3,NA,NA,52,179,170,219,198,147,131,133,NA,NA,0,2,1,2,7,17,NA,NA,NA,0,NA,NA
"1:46","1:45","2021-08-21",30118,37032,55588,72032,66948,60216,51981,60112,NA,NA,NA,12,61,154,353,891,5171,NA,NA,NA,NA,3,NA,NA,452,231,285,416,334,302,225,275,NA,NA,0,1,3,4,6,17,NA,NA,NA,0,NA,NA
"1:47","1:46","2021-08-20",29666,36801,55303,71616,66614,59914,51756,59837,NA,NA,NA,12,60,151,349,885,5154,NA,NA,NA,NA,3,NA,NA,147,262,327,440,376,312,275,268,NA,NA,0,3,2,3,8,17,NA,NA,NA,0,NA,NA
"1:48","1:47","2021-08-19",29519,36539,54976,71176,66238,59602,51481,59569,NA,NA,NA,12,57,149,346,877,5137,NA,NA,NA,NA,3,NA,NA,566,296,408,582,504,421,389,383,NA,NA,0,1,1,1,1,12,NA,NA,NA,0,NA,NA
"1:49","1:48","2021-08-18",28953,36243,54568,70594,65734,59181,51092,59186,NA,NA,NA,12,56,148,345,876,5125,NA,NA,NA,NA,3,NA,NA,339,309,336,443,410,314,289,245,NA,NA,0,2,1,1,8,14,NA,NA,NA,0,NA,NA
"1:50","1:49","2021-08-17",28614,35934,54232,70151,65324,58867,50803,58941,NA,NA,NA,12,54,147,344,868,5111,NA,NA,NA,NA,3,NA,NA,345,212,255,369,325,250,230,217,NA,NA,0,1,2,3,11,24,NA,NA,NA,0,NA,NA
"1:51","1:50","2021-08-16",28269,35722,53977,69782,64999,58617,50573,58724,NA,NA,NA,12,53,145,341,857,5087,NA,NA,NA,NA,3,NA,NA,114,65,92,146,126,113,108,92,NA,NA,0,1,3,5,6,16,NA,NA,NA,0,NA,NA
"1:52","1:51","2021-08-15",28155,35657,53885,69636,64873,58504,50465,58632,NA,NA,NA,12,52,142,336,851,5071,NA,NA,NA,NA,3,NA,NA,-2,135,217,339,272,222,168,166,NA,NA,0,1,2,8,4,7,NA,NA,NA,0,NA,NA
"1:53","1:52","2021-08-14",28157,35522,53668,69297,64601,58282,50297,58466,NA,NA,NA,12,51,140,328,847,5064,NA,NA,NA,NA,3,NA,NA,404,186,245,346,282,235,199,220,NA,NA,0,0,1,1,3,8,NA,NA,NA,0,NA,NA
"1:54","1:53","2021-08-13",27753,35336,53423,68951,64319,58047,50098,58246,NA,NA,NA,12,51,139,327,844,5056,NA,NA,NA,NA,3,NA,NA,205,269,399,558,491,406,338,357,NA,NA,0,0,2,4,6,24,NA,NA,NA,0,NA,NA
"1:55","1:54","2021-08-12",27548,35067,53024,68393,63828,57641,49760,57889,NA,NA,NA,12,51,137,323,838,5032,NA,NA,NA,NA,3,NA,NA,390,179,245,375,369,297,241,222,NA,NA,0,0,2,3,8,17,NA,NA,NA,0,NA,NA
"1:56","1:55","2021-08-11",27158,34888,52779,68018,63459,57344,49519,57667,NA,NA,NA,12,51,135,320,830,5015,NA,NA,NA,NA,3,NA,NA,335,235,367,522,470,380,290,341,NA,NA,0,0,0,2,4,14,NA,NA,NA,0,NA,NA
"1:57","1:56","2021-08-10",26823,34653,52412,67496,62989,56964,49229,57326,NA,NA,NA,12,51,135,318,826,5001,NA,NA,NA,NA,3,NA,NA,231,190,311,501,449,361,287,290,NA,NA,0,1,3,4,6,10,NA,NA,NA,0,NA,NA
"1:58","1:57","2021-08-09",26592,34463,52101,66995,62540,56603,48942,57036,NA,NA,NA,12,50,132,314,820,4991,NA,NA,NA,NA,3,NA,NA,103,73,125,209,146,119,99,121,NA,NA,0,1,2,3,1,14,NA,NA,NA,0,NA,NA
"1:59","1:58","2021-08-08",26489,34390,51976,66786,62394,56484,48843,56915,NA,NA,NA,12,49,130,311,819,4977,NA,NA,NA,NA,3,NA,NA,125,100,189,256,219,169,162,149,NA,NA,0,1,0,2,2,6,NA,NA,NA,0,NA,NA
"1:60","1:59","2021-08-07",26364,34290,51787,66530,62175,56315,48681,56766,NA,NA,NA,12,48,130,309,817,4971,NA,NA,NA,NA,3,NA,NA,301,189,312,463,403,331,295,339,NA,NA,1,0,2,2,6,10,NA,NA,NA,0,NA,NA
"1:61","1:60","2021-08-06",26063,34101,51475,66067,61772,55984,48386,56427,NA,NA,NA,11,48,128,307,811,4961,NA,NA,NA,NA,3,NA,NA,112,270,421,622,502,416,354,340,NA,NA,0,0,1,1,5,14,NA,NA,NA,3,NA,NA
"1:62","1:61","2021-08-05",25951,33831,51054,65445,61270,55568,48032,56087,NA,2,NA,11,48,127,306,806,4947,NA,NA,NA,NA,NA,NA,NA,419,232,303,453,425,341,268,336,0,NA,0,1,2,3,2,9,NA,NA,NA,NA,NA,NA
"1:63","1:62","2021-08-04",25532,33599,50751,64992,60845,55227,47764,55751,NA,2,NA,11,47,125,303,804,4938,NA,NA,NA,NA,NA,NA,NA,411,208,329,527,454,372,302,235,0,NA,0,0,1,1,3,10,NA,NA,NA,NA,NA,NA
"1:64","1:63","2021-08-03",25121,33391,50422,64465,60391,54855,47462,55516,NA,2,NA,11,47,124,302,801,4928,NA,NA,NA,NA,NA,NA,NA,227,226,265,427,379,295,245,279,0,NA,0,1,0,4,4,7,NA,NA,NA,NA,NA,NA
"1:65","1:64","2021-08-02",24894,33165,50157,64038,60012,54560,47217,55237,NA,2,NA,11,46,124,298,797,4921,NA,NA,NA,NA,NA,NA,NA,93,55,114,162,141,104,88,87,0,NA,0,0,2,6,11,23,NA,NA,NA,NA,NA,NA
"1:66","1:65","2021-08-01",24801,33110,50043,63876,59871,54456,47129,55150,NA,2,NA,11,46,122,292,786,4898,NA,NA,NA,NA,NA,NA,NA,184,156,233,412,322,251,216,210,0,NA,0,0,0,1,7,8,NA,NA,NA,NA,NA,NA
"1:67","1:66","2021-07-31",24617,32954,49810,63464,59549,54205,46913,54940,NA,2,NA,11,46,122,291,779,4890,NA,NA,NA,NA,NA,NA,NA,-29,128,193,286,234,181,165,181,0,NA,0,2,0,0,2,14,NA,NA,NA,NA,NA,NA
"1:68","1:67","2021-07-30",24646,32826,49617,63178,59315,54024,46748,54759,NA,2,NA,11,44,122,291,777,4876,NA,NA,NA,NA,NA,NA,NA,443,203,290,467,389,297,210,245,0,NA,0,0,0,3,2,8,NA,NA,NA,NA,NA,NA
"1:69","1:68","2021-07-29",24203,32623,49327,62711,58926,53727,46538,54514,NA,2,NA,11,44,122,288,775,4868,NA,NA,NA,NA,NA,NA,NA,259,230,349,567,448,355,339,296,0,NA,0,0,-2,1,4,8,NA,NA,NA,NA,NA,NA
"1:70","1:69","2021-07-28",23944,32393,48978,62144,58478,53372,46199,54218,NA,2,NA,11,44,124,287,771,4860,NA,NA,NA,NA,NA,NA,NA,219,179,233,296,256,195,152,173,0,NA,0,0,0,1,5,6,NA,NA,NA,NA,NA,NA
"1:71","1:70","2021-07-27",23725,32214,48745,61848,58222,53177,46047,54045,NA,2,NA,11,44,124,286,766,4854,NA,NA,NA,NA,NA,NA,NA,184,155,250,377,369,271,239,207,0,NA,0,0,0,0,2,8,NA,NA,NA,NA,NA,NA
"1:72","1:71","2021-07-26",23541,32059,48495,61471,57853,52906,45808,53838,NA,2,NA,11,44,124,286,764,4846,NA,NA,NA,NA,NA,NA,NA,83,71,72,117,102,61,63,52,0,NA,0,1,2,3,5,12,NA,NA,NA,NA,NA,NA
"1:73","1:72","2021-07-25",23458,31988,48423,61354,57751,52845,45745,53786,NA,2,NA,11,43,122,283,759,4834,NA,NA,NA,NA,NA,NA,NA,92,78,107,230,161,113,105,136,0,NA,0,0,2,1,0,3,NA,NA,NA,NA,NA,NA
"1:74","1:73","2021-07-24",23366,31910,48316,61124,57590,52732,45640,53650,NA,2,NA,11,43,120,282,759,4831,NA,NA,NA,NA,NA,NA,NA,156,175,270,365,336,273,227,213,0,NA,0,0,0,1,2,4,NA,NA,NA,NA,NA,NA
"1:75","1:74","2021-07-23",23210,31735,48046,60759,57254,52459,45413,53437,NA,2,NA,11,43,120,281,757,4827,NA,NA,NA,NA,NA,NA,NA,240,193,235,398,301,249,184,187,1,NA,0,0,0,0,2,3,NA,NA,NA,NA,NA,NA
"1:76","1:75","2021-07-22",22970,31542,47811,60361,56953,52210,45229,53250,NA,1,NA,11,43,120,281,755,4824,NA,NA,NA,NA,NA,NA,NA,118,162,272,339,289,278,192,210,1,NA,1,0,0,2,7,4,NA,NA,NA,NA,NA,NA
"1:77","1:76","2021-07-21",22852,31380,47539,60022,56664,51932,45037,53040,NA,0,0,10,43,120,279,748,4820,NA,NA,NA,NA,NA,NA,NA,214,139,195,236,214,197,147,117,0,0,0,0,2,1,3,7,NA,NA,NA,NA,NA,NA
"1:78","1:77","2021-07-20",22638,31241,47344,59786,56450,51735,44890,52923,NA,0,0,10,43,118,278,745,4813,NA,NA,NA,NA,NA,NA,NA,-72,148,258,337,313,248,238,405,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
"1:79","1:78","2021-07-19",22710,31093,47086,59449,56137,51487,44652,52518,0,0,0,10,43,118,278,745,4813,0,NA,NA,NA,NA,NA,NA,204,211,381,484,394,318,277,283,0,0,0,1,2,0,4,8,NA,NA,NA,NA,NA,NA
"1:80","1:79","2021-07-16",22506,30882,46705,58965,55743,51169,44375,52235,NA,0,0,10,42,116,278,741,4805,NA,NA,NA,NA,NA,NA,NA,397,198,316,456,346,292,249,68,0,0,0,2,1,0,5,7,NA,NA,NA,NA,NA,NA
"1:81","1:80","2021-07-15",22109,30684,46389,58509,55397,50877,44126,52167,NA,0,0,10,40,115,278,736,4798,NA,NA,NA,NA,NA,NA,NA,-274,134,210,334,284,220,198,203,0,0,0,0,0,1,4,2,NA,NA,NA,NA,NA,NA
"1:82","1:81","2021-07-13",22383,30550,46179,58175,55113,50657,43928,51964,NA,0,0,10,40,115,277,732,4796,NA,NA,NA,NA,NA,NA,NA,254,247,495,635,537,438,350,533,0,0,0,0,1,0,5,16,NA,NA,NA,NA,NA,NA
"1:83","1:82","2021-07-12",22129,30303,45684,57540,54576,50219,43578,51431,0,0,0,10,40,114,277,727,4780,0,NA,NA,NA,NA,NA,NA,332,61,114,191,159,119,85,94,0,0,0,0,0,1,0,3,NA,NA,NA,NA,NA,NA
"1:84","1:83","2021-07-08",21797,30242,45570,57349,54417,50100,43493,51337,0,0,0,10,40,114,276,727,4777,0,NA,NA,NA,NA,NA,NA,64,75,163,232,226,161,142,147,0,0,0,1,0,2,5,3,NA,NA,NA,NA,NA,NA
"1:85","1:84","2021-07-07",21733,30167,45407,57117,54191,49939,43351,51190,0,0,0,10,39,114,274,722,4774,0,NA,NA,NA,NA,NA,NA,86,84,139,187,159,122,105,118,0,0,0,0,0,1,1,5,NA,NA,NA,NA,NA,NA
"1:86","1:85","2021-07-06",21647,30083,45268,56930,54032,49817,43246,51072,0,0,0,10,39,114,273,721,4769,0,NA,NA,NA,NA,NA,NA,16,22,18,51,56,42,28,37,0,0,0,0,1,0,1,4,NA,NA,NA,NA,NA,NA
"1:87","1:86","2021-07-05",21631,30061,45250,56879,53976,49775,43218,51035,0,0,0,10,39,113,273,720,4765,0,NA,NA,NA,NA,NA,NA,99,105,156,237,198,160,139,152,0,0,0,2,0,0,3,2,NA,NA,NA,NA,NA,NA
