District LEA,District Description,2 or More Races Total,Asian Total,Black Total,Hispanic Total,Native American/Native Alaskan Total,Native Hawaiian/Pacific Islander Total,White Total,Student Total
6040700,ACADEMICS PLUS PUBLIC CHARTER SCHOOLS,52,72,298,85,8,3,1127,1645
1701000,ALMA SCHOOL DISTRICT,205,18,47,143,65,2,2770,3250
501000,ALPENA SCHOOL DISTRICT,2,3,3,22,0,0,443,473
6091000,ARK. SCHOOL FOR THE BLIND,5,3,23,4,0,0,50,85
6092000,ARK. SCHOOL FOR THE DEAF,2,5,29,12,0,0,52,100
1002000,ARKADELPHIA SCHOOL DISTRICT,81,21,667,129,0,1,887,1786
440700,ARKANSAS ARTS ACADEMY,94,16,22,220,10,0,842,1204
444700,ARKANSAS CONNECTIONS ACADEMY,176,23,327,212,32,6,2060,2836
6043700,ARKANSAS VIRTUAL ACADEMY,59,45,629,289,46,12,2792,3872
4701000,ARMOREL SCHOOL DISTRICT,0,8,32,29,0,1,336,406
4101000,ASHDOWN SCHOOL DISTRICT,87,2,334,61,7,0,857,1348
5801000,ATKINS SCHOOL DISTRICT,20,0,19,25,0,1,866,931
7401000,AUGUSTA SCHOOL DISTRICT,18,0,179,4,1,0,128,330
7301000,BALD KNOB SCHOOL DISTRICT,55,3,16,67,5,0,1005,1151
5401000,BARTON SCHOOL DISTRICT,8,8,221,21,2,0,436,696
3201000,BATESVILLE SCHOOL DISTRICT,67,42,182,784,10,7,1967,3059
6301000,BAUXITE SCHOOL DISTRICT,25,5,42,66,7,0,1449,1594
1601000,BAY SCHOOL DISTRICT,8,0,26,10,0,0,548,592
5201000,BEARDEN SCHOOL DISTRICT,24,2,189,18,0,0,255,488
7302000,BEEBE SCHOOL DISTRICT,121,10,126,169,13,1,2740,3180
6302000,BENTON SCHOOL DISTRICT,225,51,497,512,14,8,4115,5422
401000,BENTONVILLE SCHOOL DISTRICT,839,1388,562,2095,224,95,12767,17970
502000,BERGMAN SCHOOL DISTRICT,0,1,9,25,13,1,1003,1052
801000,BERRYVILLE SCHOOL DISTRICT,26,33,5,498,7,87,1176,1832
3001000,BISMARCK SCHOOL DISTRICT,9,2,13,61,6,0,846,937
2901000,BLEVINS SCHOOL DISTRICT,15,5,66,66,1,0,305,458
4702000,BLYTHEVILLE SCHOOL DISTRICT,18,8,1403,70,1,0,216,1716
4201000,BOONEVILLE SCHOOL DISTRICT,47,4,5,63,15,0,1024,1158
7303000,BRADFORD SCHOOL DISTRICT,0,0,7,10,1,0,407,425
4801000,BRINKLEY SCHOOL DISTRICT,11,0,300,6,1,0,108,426
1603000,BROOKLAND SCHOOL DISTRICT,48,14,80,124,3,0,2488,2757
6303000,BRYANT SCHOOL DISTRICT,208,179,1677,1417,12,7,5714,9214
1605000,BUFFALO IS. CENTRAL SCH. DIST.,4,0,2,144,0,1,579,730
4304000,CABOT SCHOOL DISTRICT,612,142,269,671,36,19,8422,10171
4901000,CADDO HILLS SCHOOL DISTRICT,14,2,0,84,1,0,449,550
3301000,CALICO ROCK SCHOOL DISTRICT,3,0,0,5,2,1,351,362
5204000,CAMDEN FAIRVIEW SCHOOL DISTRICT,93,14,1404,61,4,1,652,2229
6056700,CAPITAL CITY LIGHTHOUSE ACADEMY,6,0,144,6,0,0,5,161
4303000,CARLISLE SCHOOL DISTRICT,13,0,71,32,1,0,508,625
6802000,CAVE CITY SCHOOL DISTRICT,18,2,20,50,1,0,1081,1172
3212000,CEDAR RIDGE SCHOOL DISTRICT,3,2,11,34,3,0,632,685
1702000,CEDARVILLE SCHOOL DISTRICT,81,1,0,18,15,0,628,743
5502000,CENTERPOINT SCHOOL DISTRICT,16,6,2,204,2,0,749,979
2402000,CHARLESTON SCHOOL DISTRICT,22,7,7,24,9,0,751,820
4802000,CLARENDON SCHOOL DISTRICT,39,0,237,32,0,0,140,448
3601000,CLARKSVILLE SCHOOL DISTRICT,100,202,27,875,6,14,1212,2436
1305000,CLEVELAND COUNTY SCHOOL DISTRICT,14,0,172,16,1,0,489,692
7102000,CLINTON SCHOOL DISTRICT,15,5,5,89,2,0,1122,1238
1201000,CONCORD SCHOOL DISTRICT,1,1,1,8,2,1,395,409
2301000,CONWAY SCHOOL DISTRICT,460,165,2887,1094,18,5,5220,9849
1101000,CORNING SCHOOL DISTRICT,2,1,4,19,1,0,791,818
5707000,COSSATOT RIVER SCHOOL DISTRICT,41,0,3,253,27,3,579,906
302000,COTTER SCHOOL DISTRICT,4,2,0,17,4,4,712,743
2403000,COUNTY LINE SCHOOL DISTRICT,4,22,7,10,10,0,442,495
1901000,CROSS COUNTY SCHOOL DISTRICT,5,0,33,16,1,0,552,607
201000,CROSSETT SCHOOL DISTRICT,33,8,520,45,1,0,962,1569
2601000,CUTTER-MORNING STAR SCHOOL DISTRICT,47,6,15,75,9,0,482,634
7503000,DANVILLE SCHOOL DISTRICT,13,14,7,395,0,0,342,771
7504000,DARDANELLE SCHOOL DISTRICT,45,14,45,694,5,0,1272,2075
402000,DECATUR SCHOOL DISTRICT,9,31,7,203,16,17,254,537
5106000,DEER/MT. JUDEA SCHOOL DISTRICT,11,0,1,3,1,1,382,399
6701000,DEQUEEN SCHOOL DISTRICT,56,13,57,1408,30,84,647,2295
901000,DERMOTT SCHOOL DISTRICT,4,0,344,6,0,0,13,367
5901000,DES ARC SCHOOL DISTRICT,3,0,52,10,0,0,492,557
101000,DEWITT SCHOOL DISTRICT,43,2,134,54,1,2,918,1154
3102000,DIERKS SCHOOL DISTRICT,5,0,5,34,6,0,454,504
6094000,DIVISION OF YOUTH SERVICES SCHOOL SYSTEM,2,1,51,10,0,2,58,124
3502000,DOLLARWAY SCHOOL DISTRICT,2,1,836,18,3,9,38,907
5802000,DOVER SCHOOL DISTRICT,19,4,3,48,9,2,1139,1224
2202000,DREW CENTRAL SCHOOL DISTRICT,33,2,301,63,0,0,710,1109
2104000,DUMAS SCHOOL DISTRICT,12,3,742,128,2,0,197,1084
1802000,EARLE SCHOOL DISTRICT,6,1,412,4,0,0,7,430
5301000,EAST END SCHOOL DISTRICT,22,1,18,52,3,0,515,611
5608000,EAST POINSETT CO. SCHOOL DIST.,26,0,66,47,0,0,445,584
7001000,EL DORADO SCHOOL DISTRICT,143,55,1992,402,2,4,1523,4121
7201000,ELKINS SCHOOL DISTRICT,85,1,13,65,22,2,1081,1269
1408000,EMERSON-TAYLOR-BRADLEY SCHOOL DISTRICT,22,2,160,35,2,0,858,1079
4302000,ENGLAND SCHOOL DISTRICT,21,1,208,59,2,0,330,621
6047700,ESTEM PUBLIC CHARTER SCHOOL,197,35,1974,292,9,6,667,3180
802000,EUREKA SPRINGS SCHOOL DISTRICT,3,6,8,50,3,0,502,572
6055700,EXALT ACADEMY OF SOUTHWEST LITTLE ROCK,10,0,129,370,0,0,9,518
7202000,FARMINGTON SCHOOL DISTRICT,158,13,78,234,17,3,2069,2572
7203000,FAYETTEVILLE SCHOOL DISTRICT,787,299,981,1245,37,152,6650,10151
4501000,FLIPPIN SCHOOL DISTRICT,21,3,1,22,2,1,795,845
2002000,FORDYCE SCHOOL DISTRICT,11,0,429,29,0,0,279,748
4102000,FOREMAN SCHOOL DISTRICT,26,0,62,30,12,0,404,534
6201000,FORREST CITY SCHOOL DISTRICT,13,16,1918,37,2,2,119,2107
6601000,FORT SMITH SCHOOL DISTRICT,1290,737,1504,4703,124,17,5464,13839
4603000,FOUKE SCHOOL DISTRICT,22,1,6,15,11,0,1002,1057
2602000,FOUNTAIN LAKE SCHOOL DISTRICT,55,4,5,124,6,1,1121,1316
6061700,FRIENDSHIP ASPIRE ACADEMY LITTLE ROCK,0,0,173,35,0,0,2,210
3544700,FRIENDSHIP ASPIRE ACADEMY PINE BLUFF,1,3,301,3,0,0,8,316
3545700,FRIENDSHIP ASPIRE ACADEMY SOUTHEAST PINE BLUFF,0,0,71,0,0,0,2,73
6640700,FUTURE SCHOOL OF FORT SMITH,32,2,28,56,5,0,106,229
4602000,GENOA CENTRAL SCHOOL DISTRICT,15,2,6,14,3,2,1130,1172
403000,GENTRY SCHOOL DISTRICT,133,121,7,229,49,5,900,1444
3002000,GLEN ROSE SCHOOL DISTRICT,29,1,9,36,9,0,914,998
4708000,GOSNELL SCHOOL DISTRICT,62,5,243,94,0,2,802,1208
6052700,GRADUATE ARKANSAS  CHARTER,0,0,81,3,0,0,7,91
404000,GRAVETTE SCHOOL DISTRICT,75,25,7,138,44,9,1562,1860
803000,GREEN FOREST SCHOOL DISTRICT,9,108,5,611,7,63,563,1366
2303000,GREENBRIER SCHOOL DISTRICT,72,17,67,131,14,3,3264,3568
2807000,GREENE COUNTY TECH SCHOOL DISTRICT,13,22,83,114,9,24,3260,3525
7204000,GREENLAND SCHOOL DISTRICT,50,2,10,54,6,2,619,743
6602000,GREENWOOD SCHOOL DISTRICT,213,59,32,190,82,7,3143,3726
1003000,GURDON SCHOOL DISTRICT,20,0,164,136,2,0,367,689
2304000,GUY-PERKINS SCHOOL DISTRICT,9,0,36,4,1,0,247,297
7240700,HAAS HALL ACADEMY,89,171,39,180,15,0,913,1407
6603000,HACKETT SCHOOL DISTRICT,38,1,6,30,22,0,633,730
203000,HAMBURG SCHOOL DISTRICT,29,1,317,305,1,0,963,1616
701000,HAMPTON SCHOOL DISTRICT,6,0,119,27,1,0,350,503
6304000,HARMONY GROVE SCH DIST(SALINE),37,5,18,54,3,1,1103,1221
5205000,HARMONY GROVE SCHOOL DISTRICT (OUACHITA),7,8,163,41,3,1,676,899
5602000,HARRISBURG SCHOOL DISTRICT,12,1,37,48,4,0,997,1099
503000,HARRISON SCHOOL DISTRICT,73,14,11,114,10,2,2482,2706
5903000,HAZEN SCHOOL DISTRICT,14,0,104,7,0,0,407,532
1202000,HEBER SPRINGS SCHOOL DISTRICT,34,9,8,74,5,1,1406,1537
5803000,HECTOR SCHOOL DISTRICT,9,5,2,25,7,0,575,623
5403000,HELENA/ WEST HELENA SCHOOL DISTRICT,10,0,1082,6,0,0,49,1147
601000,HERMITAGE SCHOOL DISTRICT,3,0,71,123,1,0,226,424
6804000,HIGHLAND SCHOOL DISTRICT,9,3,21,34,3,3,1524,1597
3809000,HILLCREST SCHOOL DISTRICT,4,0,5,5,0,0,401,415
445700,HOPE ACADEMY OF NORTHWEST ARKANSAS,7,0,0,2,0,0,28,37
2903000,HOPE SCHOOL DISTRICT,59,9,1001,760,4,1,452,2286
6703000,HORATIO SCHOOL DISTRICT,7,0,6,186,23,1,552,775
2603000,HOT SPRINGS SCHOOL DISTRICT,375,33,1277,697,14,0,1233,3629
3804000,HOXIE SCHOOL DISTRICT,25,1,13,22,2,0,757,820
4401000,HUNTSVILLE SCHOOL DISTRICT,62,14,6,232,15,83,1770,2182
3840700,IMBODEN CHARTER SCHOOL DISTRICT,0,0,1,1,4,0,55,61
3306000,IZARD COUNTY CONSOLIDATED SCHOOL DISTRICT,8,1,3,15,0,0,530,557
3405000,JACKSON CO. SCHOOL DISTRICT,20,0,50,11,5,0,759,845
6050700,JACKSONVILLE LIGHTHOUSE CHARTER,4,11,561,63,3,4,155,801
6004000,JACKSONVILLE NORTH PULASKI SCHOOL DISTRICT,155,32,2004,289,18,5,1278,3781
5102000,JASPER SCHOOL DISTRICT,6,2,2,8,3,1,724,746
2604000,JESSIEVILLE SCHOOL DISTRICT,40,7,19,40,5,1,695,807
1608000,JONESBORO SCHOOL DISTRICT,308,38,2960,903,9,0,2123,6341
7003000,JUNCTION CITY SCHOOL DISTRICT,11,2,246,11,2,0,382,654
5440700,KIPP DELTA PUBLIC SCHOOLS,7,11,1073,30,0,0,84,1205
5503000,KIRBY SCHOOL DISTRICT,15,0,2,53,1,0,336,407
3704000,LAFAYETTE COUNTY SCHOOL DISTRICT,17,0,303,15,0,0,178,513
2605000,LAKE HAMILTON SCHOOL DISTRICT,271,22,158,533,19,3,3245,4251
903000,LAKESIDE SCHOOL DIST(CHICOT),10,0,684,124,0,0,80,898
2606000,LAKESIDE SCHOOL DIST(GARLAND),160,55,265,414,15,5,2499,3413
3604000,LAMAR SCHOOL DISTRICT,34,5,22,91,6,0,1146,1304
6605000,LAVACA SCHOOL DISTRICT,67,3,4,63,16,0,640,793
3810000,LAWRENCE COUNTY SCHOOL DISTRICT,38,8,3,35,7,1,827,919
506000,LEAD HILL SCHOOL DISTRICT,22,1,1,13,5,0,324,366
3904000,LEE COUNTY SCHOOL DISTRICT,0,1,585,29,0,2,61,678
7205000,LINCOLN SCHOOL DISTRICT,42,31,6,97,36,2,793,1007
6041700,LISA ACADEMY,122,223,1374,900,18,16,689,3342
6001000,LITTLE ROCK SCHOOL DISTRICT,169,691,12557,3247,69,22,3990,20745
4301000,LONOKE SCHOOL DISTRICT,56,6,349,138,4,0,1034,1587
4202000,MAGAZINE SCHOOL DISTRICT,3,12,6,12,5,0,482,520
3003000,MAGNET COVE SCHOOL DIST.,43,1,7,10,1,0,674,736
1402000,MAGNOLIA SCHOOL DISTRICT,115,23,1374,122,5,0,947,2586
3004000,MALVERN SCHOOL DISTRICT,177,8,553,199,6,1,961,1905
2501000,MAMMOTH SPRING SCHOOL DISTRICT,7,1,0,3,0,1,446,458
4712000,MANILA SCHOOL DISTRICT,11,0,3,39,0,0,942,995
6606000,MANSFIELD SCHOOL DISTRICT,38,17,6,31,20,0,603,715
1804000,MARION SCHOOL DISTRICT,128,35,2181,248,5,0,1314,3911
5604000,MARKED TREE SCHOOL DISTRICT,7,0,154,12,0,0,292,465
2803000,MARMADUKE SCHOOL DISTRICT,10,0,1,17,2,0,618,648
5404000,MARVELL-ELAINE SCHOOL DISTRICT,4,1,287,8,0,0,30,330
2305000,MAYFLOWER SCHOOL DISTRICT,56,3,106,47,5,1,801,1019
6102000,MAYNARD SCHOOL DISTRICT,15,0,0,16,0,1,468,500
7403000,MCCRORY SCHOOL DISTRICT,1,5,63,9,1,0,472,551
2105000,MCGEHEE SCHOOL DISTRICT,41,7,510,65,1,0,516,1140
3302000,MELBOURNE SCHOOL DISTRICT,0,1,5,22,12,1,774,815
5703000,MENA SCHOOL DISTRICT,28,20,12,97,32,3,1525,1717
3211000,MIDLAND SCHOOL DISTRICT,4,0,10,17,0,1,401,433
3104000,MINERAL SPRINGS SCHOOL DISTRICT,7,5,248,56,0,0,56,372
2203000,MONTICELLO SCHOOL DISTRICT,7,19,665,72,6,0,902,1671
4902000,MOUNT IDA SCHOOL DISTRICT,18,0,1,16,4,0,408,447
303000,MOUNTAIN HOME SCHOOL DISTRICT,132,26,12,172,18,9,3512,3881
2607000,MOUNTAIN PINE SCHOOL DISTRICT,54,5,48,19,3,8,477,614
6901000,MOUNTAIN VIEW SCHOOL DISTRICT,18,5,3,43,5,1,1472,1547
1703000,MOUNTAINBURG SCHOOL DISTRICT,4,2,3,20,18,1,602,650
2306000,MT. VERNON/ENOLA SCHOOL DISTRICT,0,2,8,3,5,0,481,499
1704000,MULBERRY/PLEASANT VIEW BI-COUNTY SCHOOLS,13,0,1,6,5,0,387,412
3105000,NASHVILLE SCHOOL DISTRICT,21,7,423,437,4,3,983,1878
1503000,NEMO VISTA SCHOOL DISTRICT,18,6,4,16,0,0,414,458
1611000,NETTLETON SCHOOL DISTRICT,169,47,1697,338,7,5,1148,3411
5008000,NEVADA SCHOOL DISTRICT,30,2,126,10,1,0,223,392
3403000,NEWPORT SCHOOL DISTRICT,53,8,368,93,1,0,544,1067
304000,NORFORK SCHOOL DISTRICT,6,0,1,11,0,0,438,456
6002000,NORTH LITTLE ROCK SCHOOL DISTRICT,173,81,4524,767,53,4,2008,7610
504000,OMAHA SCHOOL DISTRICT,3,1,1,10,7,0,334,356
4713000,OSCEOLA SCHOOL DISTRICT,49,6,861,22,0,0,99,1037
5706000,OUACHITA RIVER SCHOOL DISTRICT,17,9,2,22,9,0,656,715
3005000,OUACHITA SCHOOL DISTRICT,7,1,0,7,3,0,470,488
6505000,OZARK MOUNTAIN SCHOOL DISTRICT,8,1,0,25,7,1,686,728
2404000,OZARK SCHOOL DISTRICT,49,11,2,58,20,6,1591,1737
6205000,PALESTINE-WHEATLEY SCH. DIST.,1,3,70,15,1,0,689,779
7309000,PANGBURN SCHOOL DISTRICT,8,0,11,23,0,1,719,762
2808000,PARAGOULD SCHOOL DISTRICT,108,15,235,200,8,68,2437,3071
4203000,PARIS SCHOOL DISTRICT,42,22,26,29,4,0,869,992
7007000,PARKERS CHAPEL SCHOOL DIST.,28,3,65,27,4,0,646,773
407000,PEA RIDGE SCHOOL DISTRICT,30,16,25,183,35,4,1923,2216
5303000,PERRYVILLE SCHOOL DISTRICT,24,2,2,29,0,0,827,884
1104000,PIGGOTT SCHOOL DISTRICT,12,1,10,17,0,0,755,795
3541700,PINE BLUFF LIGHTHOUSE ACADEMY,2,1,213,3,0,0,3,222
3505000,PINE BLUFF SCHOOL DISTRICT,23,13,2680,39,5,1,38,2799
6103000,POCAHONTAS SCHOOL DISTRICT,72,18,15,67,5,201,1559,1937
5804000,POTTSVILLE SCHOOL DISTRICT,0,16,22,133,9,0,1588,1768
2703000,POYEN SCHOOL DISTRICT,12,2,1,18,0,0,488,521
7206000,PRAIRIE GROVE SCHOOL DISTRICT,47,23,43,139,61,5,1727,2045
5006000,PRESCOTT SCHOOL DISTRICT,0,10,366,65,12,0,460,913
6003000,PULASKI COUNTY SPECIAL SCHOOL DISTRICT,433,290,5075,1098,48,5,4475,11424
1203000,QUITMAN SCHOOL DISTRICT,9,3,5,15,0,0,701,733
1106000,RECTOR SCHOOL DISTRICT,0,0,5,14,0,0,535,554
442700,RESPONSIVE ED SOLUTIONS NORTHWEST ARK CLASSICAL ACADEMY,30,300,63,84,5,0,566,1048
6053700,RESPONSIVE ED SOLUTIONS PREMIER HIGH SCHOOL OF LITTLE ROCK,3,0,107,4,1,0,10,125
6062700,RESPONSIVE ED SOLUTIONS PREMIER HIGH SCHOOL OF NORTH LITTLE ROCK,5,0,82,8,1,0,40,136
4706000,RIVERCREST SCHOOL DISTRICT,31,3,278,76,2,0,693,1083
1613000,RIVERSIDE SCHOOL DISTRICT,10,0,9,49,2,2,676,748
7307000,RIVERVIEW SCHOOL DISTRICT,75,2,109,176,0,1,795,1158
405000,ROGERS SCHOOL DISTRICT,469,290,234,7332,95,333,6602,15355
7310000,ROSE BUD SCHOOL DISTRICT,0,1,2,38,5,0,700,746
5805000,RUSSELLVILLE SCHOOL DISTRICT,258,77,335,1333,11,8,3190,5212
2502000,SALEM SCHOOL DISTRICT,26,2,3,19,3,0,797,850
6060700,SCHOLARMADE ACHIEVEMENT PLACE OF ARKANSAS,1,0,351,10,0,0,1,363
4204000,SCRANTON SCHOOL DISTRICT,6,17,2,16,0,0,410,451
6502000,SEARCY COUNTY SCHOOL DISTRICT,17,1,1,19,1,0,689,728
7311000,SEARCY SCHOOL DISTRICT,273,55,410,410,3,0,2796,3947
2705000,SHERIDAN SCHOOL DISTRICT,101,56,100,244,14,0,3588,4103
7104000,SHIRLEY SCHOOL DISTRICT,1,3,7,4,1,1,308,325
406000,SILOAM SPRINGS SCHOOL DISTRICT,221,131,48,1343,228,15,2188,4174
3806000,SLOAN-HENDRIX SCHOOL DISTRICT,5,2,3,14,2,0,675,701
7008000,SMACKOVER-NORPHLET SCHOOL DISTRICT,19,6,169,41,4,3,790,1032
1507000,SOUTH CONWAY COUNTY SCHOOL DISTRICT,157,9,380,173,8,6,1631,2364
5504000,SOUTH PIKE COUNTY SCHOOL DISTRICT,29,0,43,50,3,0,586,711
7105000,SOUTH SIDE SCHOOL DISTRICT(VANBUREN),18,2,2,8,3,0,460,493
3209000,SOUTHSIDE SCHOOL DISTRICT (INDEPENDENCE),29,8,38,101,8,1,1799,1984
2906000,SPRING HILL SCHOOL DISTRICT,31,2,5,31,3,1,495,568
7207000,SPRINGDALE SCHOOL DISTRICT,392,321,480,10481,113,2997,7098,21882
4003000,STAR CITY SCHOOL DISTRICT,48,5,255,122,2,0,944,1376
7009000,STRONG-HUTTIG SCHOOL DISTRICT,1,0,224,7,1,0,61,294
104000,STUTTGART SCHOOL DISTRICT,72,16,700,129,4,0,644,1565
4605000,TEXARKANA SCHOOL DISTRICT,190,16,2122,201,6,3,1342,3880
6058700,THE EXCEL CENTER,0,0,101,7,0,0,19,127
5605000,TRUMANN SCHOOL DISTRICT,69,7,180,101,1,0,1110,1468
7510000,TWO RIVERS SCHOOL DISTRICT,22,3,8,103,4,0,625,765
505000,VALLEY SPRINGS SCHOOL DISTRICT,7,5,4,13,2,0,800,831
1612000,VALLEY VIEW SCHOOL DISTRICT,71,108,105,129,6,2,2452,2873
1705000,VAN BUREN SCHOOL DISTRICT,380,132,155,1021,76,8,3634,5406
2307000,VILONIA SCHOOL DISTRICT,2,6,55,135,16,4,2745,2963
2503000,VIOLA SCHOOL DISTRICT,4,0,1,3,1,0,374,383
6401000,WALDRON SCHOOL DISTRICT,45,40,8,212,36,4,1054,1399
602000,WARREN SCHOOL DISTRICT,41,0,519,386,6,1,576,1529
3509000,WATSON CHAPEL SCHOOL DISTRICT,19,27,1823,37,1,0,241,2148
7208000,WEST FORK SCHOOL DISTRICT,44,10,5,44,17,0,787,907
1803000,WEST MEMPHIS SCHOOL DISTRICT,63,13,3843,91,1,0,1049,5060
1204000,WEST SIDE SCHOOL DIST(CLEBURNE),3,0,1,11,0,0,427,442
7509000,WESTERN YELL CO. SCHOOL DIST.,14,13,4,66,3,0,251,351
1602000,WESTSIDE CONS. SCH DIST(CRAIGH,29,0,29,60,1,0,1624,1743
3606000,WESTSIDE SCHOOL DIST(JOHNSON),3,13,0,27,2,0,537,582
7304000,WHITE CO. CENTRAL SCHOOL DIST.,19,1,2,75,1,0,696,794
3510000,WHITE HALL SCHOOL DISTRICT,78,98,686,84,5,12,1943,2906
1505000,WONDERVIEW SCHOOL DISTRICT,11,2,6,5,1,0,405,430
1304000,WOODLAWN SCHOOL DISTRICT,15,0,8,25,2,0,497,547
1905000,WYNNE SCHOOL DISTRICT,35,29,784,74,4,0,1642,2568
4502000,YELLVILLE-SUMMIT SCHOOL DISTRICT.,17,2,6,8,11,0,832,876