"","County","Date","Population","Cases_Population","New_Cases_Today_10k_Pop","Active_Cases_10k_Pop","Current_Infections","Positive","New_Cases_Today","Recovered","Recovered_Since_Yesterday","Total_Deaths","New_Deaths_Today","Closed","Pct_Deaths_vs_Recoveries","Pct_Recoveries_vs_Deaths","Hospitalized","Hosp_Change_from_Yesterday","Ever_Hospitalized","New_Admits","New_Discharges_Deaths","Pct_Hospitalized","Vent","Ever_on_a_Vent","New_on_Vent","Pct_Vent","Negative","Number_Tested","New_Tests_Dashboard","Tested_Population","Pct_Positive_Cumulative","Pct_Positive_New_to_Dashboard"
"1","Arkansas_all_counties",2020-09-12,3017804,2.27125419676029,2.09092439402957,19.0701583005391,5755,68542,631,61819,574,964,11,62783,1.53544749374831,98.4645525062517,381,-11,4719,41,52,6.62033014769766,83,601,4,21.7847769028871,750290,818832,13723,27.1333724787958,8.37070363639916,4.59811994461852
"2","Arkansas_all_counties",2020-09-11,3017804,2.25034495282,3.66823027605504,18.9309842521251,5713,67911,1107,61245,577,953,13,62198,1.53220360783305,98.4677963921669,392,0,4678,72,72,6.86154384736566,76,597,8,19.3877551020408,737198,805109,8930,26.6786378439421,8.43500693694891,12.3964165733483
"3","Arkansas_all_counties",2020-09-10,3017804,2.21366265005945,1.31883979211374,17.217817989505,5196,66804,398,60668,748,940,12,61608,1.52577587326321,98.4742241267368,392,-19,4606,32,51,7.54426481909161,79,589,3,20.1530612244898,729375,796179,7593,26.3827273076714,8.3905754861658,5.24166995917292
"4","Arkansas_all_counties",2020-09-09,3017804,2.20047425213831,1.27576211046178,18.417365740121,5558,66406,385,59920,660,928,11,60848,1.52511175387852,98.4748882461215,411,2,4574,50,48,7.39474631162289,82,586,7,19.9513381995134,722180,788586,5592,26.1311205101458,8.42089512114088,6.88483547925608
"5","Arkansas_all_counties",2020-09-08,3017804,2.18771663103369,0.974218338898086,19.365074736464,5844,66021,294,59260,503,917,9,60177,1.52383801120029,98.4761619887997,409,10,4524,38,28,6.99863107460643,84,579,8,20.5378973105134,716973,782994,5334,25.945820205686,8.43186537827876,5.51181102362205
"6","Arkansas_all_counties",2020-09-07,3017804,2.17797444764471,1.15978373678344,20.0874543210891,6062,65727,350,58757,462,908,14,59665,1.52183021872119,98.4781697812788,399,10,4486,24,14,6.58198614318707,74,571,3,18.546365914787,711933,777660,5750,25.7690691642002,8.45189414397037,6.08695652173913
"7","Arkansas_all_counties",2020-09-06,3017804,2.16637661027688,2.27648979191492,20.5049764663311,6188,65377,687,58295,327,894,12,59189,1.51041578671713,98.4895842132829,389,4,4462,6,2,6.2863606981254,78,568,2,20.0514138817481,706533,771910,6499,25.5785332645858,8.46951069425192,10.5708570549315
"8","Arkansas_all_counties",2020-09-05,3017804,2.14361171235773,1.70653892698134,19.3518200651865,5840,64690,515,57968,421,882,9,58850,1.49872557349193,98.5012744265081,385,-16,4456,34,50,6.59246575342466,78,566,2,20.2597402597403,700721,765411,6916,25.3631779930042,8.45166845002228,7.4465008675535
"9","Arkansas_all_counties",2020-09-04,3017804,2.12654632308791,3.62515259440308,19.0701583005391,5755,64175,1094,57547,658,873,12,58420,1.49435124957206,98.5056487504279,401,-24,4422,36,60,6.96785403996525,86,564,2,21.4463840399002,694320,758495,11178,25.1340047266158,8.46083362448006,9.7870817677581
"10","Arkansas_all_counties",2020-09-03,3017804,2.09029479714388,3.21094411698043,17.6651631451214,5331,63081,969,56889,628,861,20,57750,1.49090909090909,98.5090909090909,425,-10,4386,45,55,7.97223785406115,91,562,6,21.4117647058824,684236,747317,9868,24.7636029377653,8.4409962572777,9.8196189704094
"11","Arkansas_all_counties",2020-09-02,3017804,2.05818535597408,2.03790570891947,16.6014757751,5010,62112,615,56261,614,841,27,57102,1.47280305418374,98.5271969458163,435,12,4341,35,23,8.68263473053892,90,556,2,20.6896551724138,675337,737449,6424,24.4366101973488,8.42254854233988,9.57347447073474
"12","Arkansas_all_counties",2020-09-01,3017804,2.03780629888488,0.90463131469108,16.687631138404,5036,61497,273,55647,686,814,17,56461,1.44170312250934,98.5582968774907,423,3,4306,93,90,8.39952343129468,85,554,12,20.0945626477541,669528,731025,665109,24.2237401766318,8.41243459526008,0.0410459037541215
"13","Arkansas_all_counties",2020-08-31,3017804,2.02875998573797,1.2194297575323,18.1125083007379,5466,61224,368,54961,553,797,13,55758,1.42939129810969,98.5706087018903,420,29,4213,31,2,7.68386388583974,87,542,1,20.7142857142857,665811,727035,14348,24.0915248306384,8.42105263157895,2.56481739615277
"14","Arkansas_all_counties",2020-08-30,3017804,2.01656568816265,1.58393321766424,18.7686145289754,5664,60856,478,54408,275,784,12,55192,1.42049572401797,98.579504275982,391,7,4182,5,-2,6.90324858757062,84,541,1,21.4833759590793,651831,712687,5717,23.6160797719136,8.53895188210252,8.36102851145706
"15","Arkansas_all_counties",2020-08-29,3017804,2.00072635598601,2.63436591640809,18.1357039754736,5473,60378,795,54133,468,772,16,54905,1.4060650214006,98.5939349785994,384,-23,4177,35,58,7.01626164809063,90,540,2,23.4375,646592,706970,8915,23.4266373826796,8.54039068135847,8.91755468311834
"16","Arkansas_all_counties",2020-08-28,3017804,1.97438269682193,2.77685363264148,17.105153283646,5162,59583,838,53665,1000,756,17,54421,1.38916962202091,98.6108303779791,407,-26,4142,41,67,7.8845408756296,95,538,5,23.3415233415233,638472,698055,8027,23.1312238965818,8.53557384446784,10.4397657904572
"17","Arkansas_all_counties",2020-08-27,3017804,1.94661416049551,2.39246816559326,17.6982998233152,5341,58745,722,52665,764,739,7,53404,1.38379147629391,98.6162085237061,433,-2,4101,40,42,8.10709604942894,99,533,8,22.8637413394919,631283,690028,6755,22.86523578072,8.51342264371881,10.6883789785344
"18","Arkansas_all_counties",2020-08-26,3017804,1.92268947883958,2.15057041477843,17.8606695464649,5390,58023,649,51901,550,732,21,52633,1.39076244941387,98.6092375505861,435,-7,4061,48,55,8.07050092764378,108,525,11,24.8275862068966,625250,683273,4716,22.6413975195208,8.49192050615201,13.7616624257846
"19","Arkansas_all_counties",2020-08-25,3017804,1.9011837746918,1.590560553303,17.6022034565532,5312,57374,480,51351,662,711,15,52062,1.36567938227498,98.634320617725,442,-24,4013,51,75,8.32078313253012,108,514,7,24.4343891402715,621183,678557,4853,22.4851249451588,8.45529557575856,9.89078920255512
"20","Arkansas_all_counties",2020-08-24,3017804,1.88527816915877,1.060373702202,18.2549960169713,5509,56894,320,50689,438,696,9,51385,1.35448087963413,98.6455191203659,466,-34,3962,42,76,8.45888546015611,108,507,5,23.175965665236,616810,673704,2878,22.3243126458842,8.44495505444528,11.1188325225851
"21","Arkansas_all_counties",2020-08-23,3017804,1.87467443213675,1.24262543226797,18.6758318300327,5636,56574,375,50251,487,687,13,50938,1.34869841768424,98.6513015823158,500,8,3920,12,4,8.87154009936125,110,502,0,22,614252,670826,5501,22.2289452860424,8.43348349646555,6.8169423741138
"22","Arkansas_all_counties",2020-08-22,3017804,1.86224817781407,1.81257629720154,19.0900403074554,5761,56199,547,49764,629,674,11,50438,1.33629406399937,98.6637059360006,492,-17,3908,52,69,8.54018399583406,108,502,3,21.9512195121951,609126,665325,6734,22.0466604192983,8.44684928418442,8.12295812295812
"23","Arkansas_all_counties",2020-08-21,3017804,1.84412241484205,2.93922335579116,19.3982114146578,5854,55652,887,49135,677,663,22,49798,1.33137877023174,98.6686212297683,509,10,3856,66,56,8.69490946361462,120,499,11,23.5756385068762,602939,658591,10082,21.8235180283411,8.4501610255834,8.79785756794287
"24","Arkansas_all_counties",2020-08-20,3017804,1.81473018128414,1.8192036328403,18.7752418646141,5666,54765,549,48458,792,641,10,49099,1.30552557078556,98.6944744292144,499,0,3790,47,47,8.80691846099541,108,488,5,21.6432865731463,593744,648509,7229,21.4894340387911,8.4447555855046,7.59441139853368
"25","Arkansas_all_counties",2020-08-19,3017804,1.79653814495574,2.41566384032893,19.6135998229176,5919,54216,729,47666,696,631,12,48297,1.3064993684908,98.6935006315092,499,7,3743,48,41,8.43047812130427,114,483,5,22.8456913827655,587064,641280,4550,21.2498889921281,8.45434131736527,16.021978021978
"26","Arkansas_all_counties",2020-08-18,3017804,1.77238150655245,1.35860380594631,19.5440127987106,5898,53487,410,46970,837,619,16,47589,1.30072075479628,98.6992792452037,492,6,3695,74,68,8.34181078331638,122,478,6,24.7967479674797,583243,636730,4078,21.0991171063462,8.40026384809888,10.0539480137322
"27","Arkansas_all_counties",2020-08-17,3017804,1.75879546849298,1.36523114158507,21.0119676426965,6341,53077,412,46133,561,603,4,46736,1.29022595001712,98.7097740499829,486,8,3621,51,43,7.66440624507175,120,472,12,24.6913580246914,579575,632652,10602,20.9639857326718,8.38960439546544,3.88605923410677
"28","Arkansas_all_counties",2020-08-16,3017804,1.74514315707713,2.23009844244358,21.5189588190618,6494,52665,673,45572,667,599,-1,46171,1.29735115115549,98.7026488488445,478,14,3570,8,-6,7.36064059131506,120,460,0,25.1046025104602,569385,622050,5949,20.612670670461,8.46636122498191,11.3128256849891
"29","Arkansas_all_counties",2020-08-15,3017804,1.7228421726527,-1.3254671277525,21.4957631443261,6487,51992,-400,44905,-541,600,13,45505,1.31853642456873,98.6814635754313,464,-2,3562,-46,-44,7.15276707260675,108,460,-7,23.2758620689655,564109,616101,27441,20.415540571886,8.43887609336781,-1.45767282533435
"30","Arkansas_all_counties",2020-08-14,3017804,1.73609684393022,2.07435605493266,21.0716136634453,6359,52392,626,45446,844,587,5,46033,1.27517215910325,98.7248278408968,466,-7,3608,42,49,7.32819625727316,113,467,1,24.2489270386266,536268,588660,5180,19.5062369855696,8.90021404545918,12.0849420849421
"31","Arkansas_all_counties",2020-08-13,3017804,1.7153532833809,2.16051141823657,21.8105615871674,6582,51766,652,44602,786,582,9,45184,1.28806657223796,98.711933427762,473,-13,3566,94,107,7.18626557277423,112,466,11,23.6786469344609,531714,583480,4692,19.3345889925257,8.87194076917804,13.8959931798806
"32","Arkansas_all_counties",2020-08-12,3017804,1.69374816919853,2.32950847702502,22.2844160853389,6725,51114,703,43816,828,573,7,44389,1.29086034828448,98.7091396517155,486,-21,3472,71,92,7.22676579925651,113,455,5,23.2510288065844,527674,578788,5920,19.1791116984403,8.83121281021721,11.875
"33","Arkansas_all_counties",2020-08-11,3017804,1.67045308442828,1.26913477482302,22.7218202374972,6857,50411,383,42988,858,566,11,43554,1.29953620792579,98.7004637920742,507,-1,3401,65,66,7.39390403966749,116,450,7,22.879684418146,522457,572868,3548,18.982942563533,8.79975840856881,10.7948139797069
"34","Arkansas_all_counties",2020-08-10,3017804,1.65776173668005,2.1373157435009,24.3322627977165,7343,50028,645,42130,678,555,11,42685,1.30022256061848,98.6997774393815,508,-6,3336,48,54,6.91815334332017,117,443,5,23.0314960629921,519292,569320,5489,18.8653736293013,8.78732523009907,11.7507742758244
"35","Arkansas_all_counties",2020-08-09,3017804,1.63638857924504,1.89541799268607,24.4780641817693,7387,49383,572,41452,475,544,9,41996,1.29536146299648,98.7046385370035,514,17,3288,4,-13,6.95816975768242,115,438,1,22.3735408560311,514448,563831,5757,18.6834864026955,8.7584755006376,9.93573041514678
"36","Arkansas_all_counties",2020-08-08,3017804,1.61743439931818,2.55815155656232,24.1864614136637,7299,48811,772,40977,617,535,14,41512,1.2887839660821,98.7112160339179,497,-26,3284,61,87,6.80915193862173,117,437,2,23.5412474849095,509263,558074,6551,18.4927185463337,8.74633113171372,11.7844603877271
"37","Arkansas_all_counties",2020-08-07,3017804,1.59185288375256,3.35011816539444,23.719234251131,7158,48039,1011,40360,805,521,6,40881,1.27443066461192,98.7255693353881,523,9,3223,55,46,7.30651019837944,116,435,6,22.1797323135755,503484,551523,7160,18.275640167486,8.71024417839329,14.1201117318436
"38","Arkansas_all_counties",2020-08-06,3017804,1.55835170209861,2.43554584724522,23.0565006872547,6958,47028,735,39555,707,515,7,40070,1.28525081108061,98.7147491889194,514,-2,3168,50,52,7.38718022420236,111,429,5,21.5953307392996,497335,544363,5262,18.0383815516183,8.63908825544719,13.9680729760547
"39","Arkansas_all_counties",2020-08-05,3017804,1.53399624362616,3.0220650512757,22.9869136630477,6937,46293,912,38848,848,508,18,39356,1.29078158349426,98.7092184165057,516,-10,3118,64,74,7.43837393686031,106,424,10,20.5426356589147,492808,539101,5202,17.8640163509625,8.58707366523156,17.5317185697809
"40","Arkansas_all_counties",2020-08-04,3017804,1.5037755931134,2.5979155703949,22.8344849433562,6891,45381,784,38000,760,490,15,38490,1.27305793712653,98.7269420628735,526,13,3054,88,75,7.63314468146858,101,414,11,19.2015209125475,488518,533899,6499,17.6916393509983,8.49992226994244,12.0633943683644
"41","Arkansas_all_counties",2020-08-03,3017804,1.47779643740945,2.60785657385304,22.8046619329817,6882,44597,787,37240,664,475,11,37715,1.25944584382872,98.7405541561713,513,-2,2966,57,59,7.45422842197036,108,403,6,21.0526315789474,482803,527400,7659,17.4762840794167,8.45601061812666,10.2754928841885
"42","Arkansas_all_counties",2020-08-02,3017804,1.45171787167092,2.11080640094585,22.433531137211,6770,43810,637,36576,542,464,6,37040,1.25269978401728,98.7473002159827,515,16,2909,15,-1,7.60709010339734,106,397,0,20.5825242718447,475931,519741,5160,17.2224902611303,8.4291983891977,12.3449612403101
"43","Arkansas_all_counties",2020-08-01,3017804,1.43060980766147,2.19364809643038,22.1386147012861,6681,43173,662,36034,621,458,5,36492,1.25506960429683,98.7449303957032,499,-8,2894,42,50,7.46894177518336,104,397,2,20.8416833667335,471408,514581,NA,17.0515050016502,8.389932780262,NA
"44","Arkansas_all_counties",2020-07-31,3017804,1.40867332669716,2.4918782001747,22.0193226597884,6645,42511,752,35413,676,453,11,35866,1.26303462889645,98.7369653711036,507,3,2852,47,44,7.62979683972912,100,395,3,19.723865877712,NA,NA,NA,NA,NA,NA
"45","Arkansas_all_counties",2020-07-30,3017804,1.38375454469541,2.62111124513057,21.8039342515286,6580,41759,791,34737,799,442,8,35179,1.25643139372921,98.7435686062708,504,-4,2805,58,62,7.65957446808511,101,392,5,20.0396825396825,460958,502717,7112,16.6583714515588,8.30666160086092,11.1220472440945
"46","Arkansas_all_counties",2020-07-29,3017804,1.35754343224411,2.60785657385304,21.8569529366387,6596,40968,787,33938,750,434,6,34372,1.26265564994763,98.7373443500524,508,7,2747,61,54,7.70163735597332,108,387,10,21.259842519685,454637,495605,5699,16.4227033962444,8.26626042917243,13.8094402526759
"47","Arkansas_all_counties",2020-07-28,3017804,1.33146486650558,2.43223217942583,21.7542292342379,6565,40181,734,33188,823,428,20,33616,1.27320323655402,98.726796763446,501,12,2686,62,50,7.63137852246763,110,377,8,21.9560878243513,449725,489906,5015,16.2338574672179,8.20177748384384,14.6360917248255
"48","Arkansas_all_counties",2020-07-27,3017804,1.30714254471132,2.73046228317015,22.1154190265504,6674,39447,824,32365,743,408,7,32773,1.2449272266805,98.7550727733195,489,9,2624,43,34,7.32694036559784,110,369,9,22.4948875255624,445444,484891,7624,16.0676770260759,8.135230391985,10.8079748163694
"49","Arkansas_all_counties",2020-07-26,3017804,1.27983792187962,2.12737474004276,21.8702076079162,6600,38623,642,31622,539,401,2,32023,1.25222496330762,98.7477750366924,480,1,2581,39,38,7.27272727272727,103,360,2,21.4583333333333,438644,477267,6869,15.8150429915263,8.09253520566056,9.34633862279808
"50","Arkansas_all_counties",2020-07-25,3017804,1.25856417447919,2.42560484378707,21.5355271581587,6499,37981,732,31083,1256,399,5,31482,1.2673908900324,98.7326091099676,479,-18,2542,53,71,7.37036467148792,104,358,7,21.7118997912317,432417,470398,8934,15.587427149013,8.07422650606508,8.19341840161182
"51","Arkansas_all_counties",2020-07-24,3017804,1.23430812604132,3.28053114118743,23.2884574346114,7028,37249,990,29827,963,394,8,30221,1.30372919493068,98.6962708050693,497,17,2489,68,51,7.07171314741036,109,351,NA,21.9315895372233,424215,461464,7780,15.2913840660295,8.07191893625505,12.7249357326478
"52","Arkansas_all_counties",2020-07-23,3017804,1.20150281462945,3.3567455010332,23.2254977460431,7009,36259,1013,28864,874,386,6,29250,1.31965811965812,98.6803418803419,480,6,2421,60,54,6.848337851334,107,NA,NA,22.2916666666667,417425,453684,8217,15.0335807096816,7.99212667848106,12.3281002799075
"53","Arkansas_all_counties",2020-07-22,3017804,1.16793535961911,1.95837768125432,22.7847799260654,6876,35246,591,27990,707,380,6,28370,1.33944307366937,98.6605569263306,474,-14,2361,44,58,6.8935427574171,107,329,6,22.5738396624473,410221,445467,5832,14.7612966249631,7.91214612979188,10.1337448559671
"54","Arkansas_all_counties",2020-07-21,3017804,1.14835158280657,2.41235017250955,23.18904740003,6998,34655,728,27283,886,374,11,27657,1.3522797121886,98.6477202878114,488,17,2317,60,43,6.97342097742212,110,323,7,22.5409836065574,404980,439635,6819,14.5680435177367,7.88267540118507,10.6760522070685
"55","Arkansas_all_counties",2020-07-20,3017804,1.12422808108148,2.31625380574749,23.7490572615054,7167,33927,699,26397,545,363,6,26760,1.35650224215247,98.6434977578475,471,18,2257,55,37,6.5717873587275,111,316,7,23.5668789808917,398889,432816,7359,14.3420845091331,7.83866585338805,9.49857317570322
"56","Arkansas_all_counties",2020-07-19,3017804,1.101065543024,2.30299913446997,23.258634424237,7019,33228,695,25852,560,357,0,26209,1.36212751344958,98.6378724865504,453,0,2202,25,25,6.4539108135062,105,309,2,23.1788079470199,392229,425457,6286,14.0982316943049,7.80995494256764,11.0563156220172
"57","Arkansas_all_counties",2020-07-18,3017804,1.0780355516793,2.55483788874294,22.8112892686205,6884,32533,771,25292,516,357,4,25649,1.39186712932278,98.6081328706772,453,-11,2177,42,53,6.58047646717025,97,307,3,21.4128035320088,386638,419171,6166,13.8899345351786,7.76127165285766,12.5040544923776
"58","Arkansas_all_counties",2020-07-17,3017804,1.05248717279187,2.14725674695905,21.9795586459558,6633,31762,648,24776,581,353,12,25129,1.40475148235107,98.5952485176489,464,-6,2135,65,71,6.99532639831147,97,304,6,20.9051724137931,381243,413005,6156,13.6856137774355,7.69046379583782,10.5263157894737
"59","Arkansas_all_counties",2020-07-16,3017804,1.03101460532228,2.70726660843448,21.7973069158898,6578,31114,817,24195,672,341,6,24536,1.38979458754483,98.6102054124552,470,12,2070,76,64,7.14502888415932,101,298,12,21.4893617021277,375735,406849,6705,13.4816243864744,7.64755474389761,12.1849366144668
"60","Arkansas_all_counties",2020-07-15,3017804,1.00394193923794,1.86890865013102,21.3367070889958,6439,30297,564,23523,679,335,4,23858,1.40414116858077,98.5958588314192,458,13,1994,46,33,7.11290573070353,94,286,7,20.5240174672489,369847,400144,4932,13.2594429591849,7.57152425126954,11.4355231143552
"61","Arkansas_all_counties",2020-07-14,3017804,0.985252852736626,2.63105224858871,21.7310335595022,6558,29733,794,22844,738,331,8,23175,1.42826321467098,98.571736785329,445,6,1948,76,70,6.78560536749009,91,279,6,20.4494382022472,365479,395212,5707,13.096012862333,7.52330394826068,13.9127387418959
"62","Arkansas_all_counties",2020-07-13,3017804,0.958942330250739,1.89541799268607,21.5719775041719,6510,28939,572,22106,515,323,2,22429,1.44009987070311,98.5599001292969,439,19,1872,36,17,6.74347158218126,89,273,4,20.2733485193622,360566,389505,7103,12.9069018398809,7.42968639683701,8.05293537941715
"63","Arkansas_all_counties",2020-07-12,3017804,0.939988150323878,1.66677491314877,21.3897257741059,6455,28367,503,21591,401,321,2,21912,1.46495071193866,98.5350492880613,420,8,1836,14,6,6.50658404337723,82,269,3,19.5238095238095,354035,382402,5837,12.6715320146703,7.41810973791978,8.6174404659928
"64","Arkansas_all_counties",2020-07-11,3017804,0.92332040119239,3.5158015563635,21.0583589921678,6355,27864,1061,21190,548,319,6,21509,1.48310009763355,98.5168999023664,412,10,1822,42,32,6.48308418568057,84,266,1,20.3883495145631,348701,376565,6916,12.478113224053,7.39951933929069,15.3412377096588
"65","Arkansas_all_counties",2020-07-10,3017804,0.888162385628755,2.48856453235532,19.3783294077415,5848,26803,751,20642,650,313,4,20955,1.49367692674779,98.5063230732522,402,8,1780,37,29,6.87414500683995,84,265,5,20.8955223880597,342846,369649,4988,12.2489399576646,7.25093264150586,15.056134723336
"66","Arkansas_all_counties",2020-07-09,3017804,0.863276740305202,2.67081626242128,19.0569036292615,5751,26052,806,19992,596,309,4,20301,1.52209250775824,98.4779074922418,394,36,1743,38,2,6.8509824378369,82,260,6,20.8121827411168,338609,364661,5744,12.0836542068338,7.14416951634532,14.0320334261838
"67","Arkansas_all_counties",2020-07-08,3017804,0.836568577680989,2.43223217942583,18.374288058469,5545,25246,734,19396,671,305,4,19701,1.54814476422517,98.4518552357748,358,-11,1705,50,61,6.45626690712354,79,254,0,22.0670391061453,333671,358917,5645,11.8933171272886,7.03393820855518,13.0026572187777
"68","Arkansas_all_counties",2020-07-07,3017804,0.812246255886731,0.858239965219743,18.1787816571255,5486,24512,259,18725,891,301,9,19026,1.58204562178072,98.4179543782193,369,32,1655,51,19,6.72621217644914,83,254,7,22.4932249322493,328760,353272,2876,11.7062605788845,6.93856292035599,9.00556328233658
"69","Arkansas_all_counties",2020-07-06,3017804,0.803663856234533,1.45470017270837,20.3028427293489,6127,24253,439,17834,701,292,5,18126,1.61094560300121,98.3890543969988,337,12,1604,29,17,5.50024481801861,81,247,2,24.0356083086053,326143,350396,5867,11.6109594923991,6.92159727850775,7.48252940173854
"70","Arkansas_all_counties",2020-07-05,3017804,0.78911685450745,2.00476903072565,21.1875920371237,6394,23814,605,17133,407,287,1,17420,1.64753157290471,98.3524684270953,325,20,1575,39,19,5.08289020957147,75,245,5,23.0769230769231,320715,344529,5636,11.416546601436,6.91204513988663,10.7345635202271
"71","Arkansas_all_counties",2020-07-04,3017804,0.769069164200193,1.94512300997679,20.5347994767056,6197,23209,587,16726,562,286,5,17012,1.6811662355984,98.3188337644016,305,24,1536,0,-24,4.92173632402776,69,240,0,22.6229508196721,315684,338893,7656,11.2297882831357,6.84847429719705,7.66718913270637
"72","Arkansas_all_counties",2020-07-03,3017804,0.749617934100425,1.81257629720154,20.468526120318,6177,22622,547,16164,466,281,2,16445,1.70872605655214,98.2912739434478,281,9,1536,19,10,4.54913388376234,70,240,4,24.9110320284698,308615,331237,7250,10.9760938748839,6.82955104653164,7.5448275862069
"73","Arkansas_all_counties",2020-07-02,3017804,0.73149217112841,2.90940034541673,20.2067463625868,6098,22075,878,15698,535,279,2,15977,1.74626024910809,98.2537397508919,272,-3,1517,40,43,4.46047884552312,69,236,5,25.3676470588235,301912,323987,9129,10.7358529579787,6.81354498791618,9.61770182933509
"74","Arkansas_all_counties",2020-07-01,3017804,0.702398167674243,1.39174048414012,19.0767856361778,5757,21197,420,15163,632,277,7,15440,1.7940414507772,98.2059585492228,275,-15,1477,29,44,4.77679346882057,72,231,7,26.1818181818182,293661,314858,3655,10.4333482227474,6.73224120079528,11.4911080711354
"75","Arkansas_all_counties",2020-06-30,3017804,0.688480762832841,1.72310726607825,19.8024788886223,5976,20777,520,14531,465,270,5,14801,1.82420106749544,98.1757989325046,290,-10,1448,35,45,4.85274431057564,67,224,4,23.1034482758621,290426,311203,8667,10.312233663949,6.67634952105217,5.99976923964463
"76","Arkansas_all_counties",2020-06-29,3017804,0.671249690172059,1.45470017270837,19.6367954976533,5926,20257,439,14066,430,265,1,14331,1.84913823180518,98.1508617681948,300,17,1413,33,16,5.06243671954101,63,220,9,21,282279,302536,5432,10.0250380740432,6.6957320781659,8.08173784977909
