"","County","Date","Population","Cases_Population","New_Cases_Today_10k_Pop","Active_Cases_10k_Pop","Current_Infections","Positive","New_Cases_Today","Recovered","Recovered_Since_Yesterday","Total_Deaths","New_Deaths_Today","Closed","Pct_Deaths_vs_Recoveries","Pct_Recoveries_vs_Deaths","Hospitalized","Hosp_Change_from_Yesterday","Ever_Hospitalized","New_Admits","New_Discharges_Deaths","Pct_Hospitalized","Vent","Ever_on_a_Vent","New_on_Vent","Pct_Vent"
"1","Arkansas_all_counties",2020-09-16,3017804,2.34379038532655,2.00808269854503,18.4637570895923,5572,70731,606,64145,730,1010,7,65155,1.55014964315862,98.4498503568414,387,-2,4840,38,40,6.94544149318019,65,616,10,16.7958656330749
"2","Arkansas_all_counties",2020-09-15,3017804,2.3237095583411,2.24003944590172,18.8978475739312,5703,70125,676,63415,675,1003,17,64418,1.5570182247198,98.4429817752802,389,11,4802,66,55,6.82097141855164,68,606,3,17.4807197943445
"3","Arkansas_all_counties",2020-09-14,3017804,2.30130916388208,1.32215345993312,18.9508662590413,5719,69449,399,62740,497,986,10,63726,1.54724916046825,98.4527508395317,378,5,4736,11,6,6.60954712362301,76,603,1,20.1058201058201
"4","Arkansas_all_counties",2020-09-13,3017804,2.28808762928275,1.68334325224567,19.3087423835345,5827,69050,508,62243,424,976,12,63219,1.5438396684541,98.4561603315459,373,-8,4725,6,14,6.40123562725245,80,602,1,21.4477211796247
"5","Arkansas_all_counties",2020-09-12,3017804,2.27125419676029,2.09092439402957,19.0701583005391,5755,68542,631,61819,574,964,11,62783,1.53544749374831,98.4645525062517,381,-11,4719,41,52,6.62033014769766,83,601,4,21.7847769028871
"6","Arkansas_all_counties",2020-09-11,3017804,2.25034495282,3.66823027605504,18.9309842521251,5713,67911,1107,61245,577,953,13,62198,1.53220360783305,98.4677963921669,392,0,4678,72,72,6.86154384736566,76,597,8,19.3877551020408
"7","Arkansas_all_counties",2020-09-10,3017804,2.21366265005945,1.31883979211374,17.217817989505,5196,66804,398,60668,748,940,12,61608,1.52577587326321,98.4742241267368,392,-19,4606,32,51,7.54426481909161,79,589,3,20.1530612244898
"8","Arkansas_all_counties",2020-09-09,3017804,2.20047425213831,1.27576211046178,18.417365740121,5558,66406,385,59920,660,928,11,60848,1.52511175387852,98.4748882461215,411,2,4574,50,48,7.39474631162289,82,586,7,19.9513381995134
"9","Arkansas_all_counties",2020-09-08,3017804,2.18771663103369,0.974218338898086,19.365074736464,5844,66021,294,59260,503,917,9,60177,1.52383801120029,98.4761619887997,409,10,4524,38,28,6.99863107460643,84,579,8,20.5378973105134
"10","Arkansas_all_counties",2020-09-07,3017804,2.17797444764471,1.15978373678344,20.0874543210891,6062,65727,350,58757,462,908,14,59665,1.52183021872119,98.4781697812788,399,10,4486,24,14,6.58198614318707,74,571,3,18.546365914787
"11","Arkansas_all_counties",2020-09-06,3017804,2.16637661027688,2.27648979191492,20.5049764663311,6188,65377,687,58295,327,894,12,59189,1.51041578671713,98.4895842132829,389,4,4462,6,2,6.2863606981254,78,568,2,20.0514138817481
"12","Arkansas_all_counties",2020-09-05,3017804,2.14361171235773,1.70653892698134,19.3518200651865,5840,64690,515,57968,421,882,9,58850,1.49872557349193,98.5012744265081,385,-16,4456,34,50,6.59246575342466,78,566,2,20.2597402597403
"13","Arkansas_all_counties",2020-09-04,3017804,2.12654632308791,3.62515259440308,19.0701583005391,5755,64175,1094,57547,658,873,12,58420,1.49435124957206,98.5056487504279,401,-24,4422,36,60,6.96785403996525,86,564,2,21.4463840399002
"14","Arkansas_all_counties",2020-09-03,3017804,2.09029479714388,3.21094411698043,17.6651631451214,5331,63081,969,56889,628,861,20,57750,1.49090909090909,98.5090909090909,425,-10,4386,45,55,7.97223785406115,91,562,6,21.4117647058824
"15","Arkansas_all_counties",2020-09-02,3017804,2.05818535597408,2.03790570891947,16.6014757751,5010,62112,615,56261,614,841,27,57102,1.47280305418374,98.5271969458163,435,12,4341,35,23,8.68263473053892,90,556,2,20.6896551724138
"16","Arkansas_all_counties",2020-09-01,3017804,2.03780629888488,0.90463131469108,16.687631138404,5036,61497,273,55647,686,814,17,56461,1.44170312250934,98.5582968774907,423,3,4306,93,90,8.39952343129468,85,554,12,20.0945626477541
"17","Arkansas_all_counties",2020-08-31,3017804,2.02875998573797,1.2194297575323,18.1125083007379,5466,61224,368,54961,553,797,13,55758,1.42939129810969,98.5706087018903,420,29,4213,31,2,7.68386388583974,87,542,1,20.7142857142857
"18","Arkansas_all_counties",2020-08-30,3017804,2.01656568816265,1.58393321766424,18.7686145289754,5664,60856,478,54408,275,784,12,55192,1.42049572401797,98.579504275982,391,7,4182,5,-2,6.90324858757062,84,541,1,21.4833759590793
"19","Arkansas_all_counties",2020-08-29,3017804,2.00072635598601,2.63436591640809,18.1357039754736,5473,60378,795,54133,468,772,16,54905,1.4060650214006,98.5939349785994,384,-23,4177,35,58,7.01626164809063,90,540,2,23.4375
"20","Arkansas_all_counties",2020-08-28,3017804,1.97438269682193,2.77685363264148,17.105153283646,5162,59583,838,53665,1000,756,17,54421,1.38916962202091,98.6108303779791,407,-26,4142,41,67,7.8845408756296,95,538,5,23.3415233415233
"21","Arkansas_all_counties",2020-08-27,3017804,1.94661416049551,2.39246816559326,17.6982998233152,5341,58745,722,52665,764,739,7,53404,1.38379147629391,98.6162085237061,433,-2,4101,40,42,8.10709604942894,99,533,8,22.8637413394919
"22","Arkansas_all_counties",2020-08-26,3017804,1.92268947883958,2.15057041477843,17.8606695464649,5390,58023,649,51901,550,732,21,52633,1.39076244941387,98.6092375505861,435,-7,4061,48,55,8.07050092764378,108,525,11,24.8275862068966
"23","Arkansas_all_counties",2020-08-25,3017804,1.9011837746918,1.590560553303,17.6022034565532,5312,57374,480,51351,662,711,15,52062,1.36567938227498,98.634320617725,442,-24,4013,51,75,8.32078313253012,108,514,7,24.4343891402715
"24","Arkansas_all_counties",2020-08-24,3017804,1.88527816915877,1.060373702202,18.2549960169713,5509,56894,320,50689,438,696,9,51385,1.35448087963413,98.6455191203659,466,-34,3962,42,76,8.45888546015611,108,507,5,23.175965665236
"25","Arkansas_all_counties",2020-08-23,3017804,1.87467443213675,1.24262543226797,18.6758318300327,5636,56574,375,50251,487,687,13,50938,1.34869841768424,98.6513015823158,500,8,3920,12,4,8.87154009936125,110,502,0,22
"26","Arkansas_all_counties",2020-08-22,3017804,1.86224817781407,1.81257629720154,19.0900403074554,5761,56199,547,49764,629,674,11,50438,1.33629406399937,98.6637059360006,492,-17,3908,52,69,8.54018399583406,108,502,3,21.9512195121951
"27","Arkansas_all_counties",2020-08-21,3017804,1.84412241484205,2.93922335579116,19.3982114146578,5854,55652,887,49135,677,663,22,49798,1.33137877023174,98.6686212297683,509,10,3856,66,56,8.69490946361462,120,499,11,23.5756385068762
"28","Arkansas_all_counties",2020-08-20,3017804,1.81473018128414,1.8192036328403,18.7752418646141,5666,54765,549,48458,792,641,10,49099,1.30552557078556,98.6944744292144,499,0,3790,47,47,8.80691846099541,108,488,5,21.6432865731463
"29","Arkansas_all_counties",2020-08-19,3017804,1.79653814495574,2.41566384032893,19.6135998229176,5919,54216,729,47666,696,631,12,48297,1.3064993684908,98.6935006315092,499,7,3743,48,41,8.43047812130427,114,483,5,22.8456913827655
"30","Arkansas_all_counties",2020-08-18,3017804,1.77238150655245,1.35860380594631,19.5440127987106,5898,53487,410,46970,837,619,16,47589,1.30072075479628,98.6992792452037,492,6,3695,74,68,8.34181078331638,122,478,6,24.7967479674797
"31","Arkansas_all_counties",2020-08-17,3017804,1.75879546849298,1.36523114158507,21.0119676426965,6341,53077,412,46133,561,603,4,46736,1.29022595001712,98.7097740499829,486,8,3621,51,43,7.66440624507175,120,472,12,24.6913580246914
"32","Arkansas_all_counties",2020-08-16,3017804,1.74514315707713,2.23009844244358,21.5189588190618,6494,52665,673,45572,667,599,-1,46171,1.29735115115549,98.7026488488445,478,14,3570,8,-6,7.36064059131506,120,460,0,25.1046025104602
"33","Arkansas_all_counties",2020-08-15,3017804,1.7228421726527,-1.3254671277525,21.4957631443261,6487,51992,-400,44905,-541,600,13,45505,1.31853642456873,98.6814635754313,464,-2,3562,-46,-44,7.15276707260675,108,460,-7,23.2758620689655
"34","Arkansas_all_counties",2020-08-14,3017804,1.73609684393022,2.07435605493266,21.0716136634453,6359,52392,626,45446,844,587,5,46033,1.27517215910325,98.7248278408968,466,-7,3608,42,49,7.32819625727316,113,467,1,24.2489270386266
"35","Arkansas_all_counties",2020-08-13,3017804,1.7153532833809,2.16051141823657,21.8105615871674,6582,51766,652,44602,786,582,9,45184,1.28806657223796,98.711933427762,473,-13,3566,94,107,7.18626557277423,112,466,11,23.6786469344609
"36","Arkansas_all_counties",2020-08-12,3017804,1.69374816919853,2.32950847702502,22.2844160853389,6725,51114,703,43816,828,573,7,44389,1.29086034828448,98.7091396517155,486,-21,3472,71,92,7.22676579925651,113,455,5,23.2510288065844
"37","Arkansas_all_counties",2020-08-11,3017804,1.67045308442828,1.26913477482302,22.7218202374972,6857,50411,383,42988,858,566,11,43554,1.29953620792579,98.7004637920742,507,-1,3401,65,66,7.39390403966749,116,450,7,22.879684418146
"38","Arkansas_all_counties",2020-08-10,3017804,1.65776173668005,2.1373157435009,24.3322627977165,7343,50028,645,42130,678,555,11,42685,1.30022256061848,98.6997774393815,508,-6,3336,48,54,6.91815334332017,117,443,5,23.0314960629921
"39","Arkansas_all_counties",2020-08-09,3017804,1.63638857924504,1.89541799268607,24.4780641817693,7387,49383,572,41452,475,544,9,41996,1.29536146299648,98.7046385370035,514,17,3288,4,-13,6.95816975768242,115,438,1,22.3735408560311
"40","Arkansas_all_counties",2020-08-08,3017804,1.61743439931818,2.55815155656232,24.1864614136637,7299,48811,772,40977,617,535,14,41512,1.2887839660821,98.7112160339179,497,-26,3284,61,87,6.80915193862173,117,437,2,23.5412474849095
"41","Arkansas_all_counties",2020-08-07,3017804,1.59185288375256,3.35011816539444,23.719234251131,7158,48039,1011,40360,805,521,6,40881,1.27443066461192,98.7255693353881,523,9,3223,55,46,7.30651019837944,116,435,6,22.1797323135755
"42","Arkansas_all_counties",2020-08-06,3017804,1.55835170209861,2.43554584724522,23.0565006872547,6958,47028,735,39555,707,515,7,40070,1.28525081108061,98.7147491889194,514,-2,3168,50,52,7.38718022420236,111,429,5,21.5953307392996
"43","Arkansas_all_counties",2020-08-05,3017804,1.53399624362616,3.0220650512757,22.9869136630477,6937,46293,912,38848,848,508,18,39356,1.29078158349426,98.7092184165057,516,-10,3118,64,74,7.43837393686031,106,424,10,20.5426356589147
"44","Arkansas_all_counties",2020-08-04,3017804,1.5037755931134,2.5979155703949,22.8344849433562,6891,45381,784,38000,760,490,15,38490,1.27305793712653,98.7269420628735,526,13,3054,88,75,7.63314468146858,101,414,11,19.2015209125475
"45","Arkansas_all_counties",2020-08-03,3017804,1.47779643740945,2.60785657385304,22.8046619329817,6882,44597,787,37240,664,475,11,37715,1.25944584382872,98.7405541561713,513,-2,2966,57,59,7.45422842197036,108,403,6,21.0526315789474
"46","Arkansas_all_counties",2020-08-02,3017804,1.45171787167092,2.11080640094585,22.433531137211,6770,43810,637,36576,542,464,6,37040,1.25269978401728,98.7473002159827,515,16,2909,15,-1,7.60709010339734,106,397,0,20.5825242718447
"47","Arkansas_all_counties",2020-08-01,3017804,1.43060980766147,2.19364809643038,22.1386147012861,6681,43173,662,36034,621,458,5,36492,1.25506960429683,98.7449303957032,499,-8,2894,42,50,7.46894177518336,104,397,2,20.8416833667335
"48","Arkansas_all_counties",2020-07-31,3017804,1.40867332669716,2.4918782001747,22.0193226597884,6645,42511,752,35413,676,453,11,35866,1.26303462889645,98.7369653711036,507,3,2852,47,44,7.62979683972912,100,395,3,19.723865877712
"49","Arkansas_all_counties",2020-07-30,3017804,1.38375454469541,2.62111124513057,21.8039342515286,6580,41759,791,34737,799,442,8,35179,1.25643139372921,98.7435686062708,504,-4,2805,58,62,7.65957446808511,101,392,5,20.0396825396825
"50","Arkansas_all_counties",2020-07-29,3017804,1.35754343224411,2.60785657385304,21.8569529366387,6596,40968,787,33938,750,434,6,34372,1.26265564994763,98.7373443500524,508,7,2747,61,54,7.70163735597332,108,387,10,21.259842519685
"51","Arkansas_all_counties",2020-07-28,3017804,1.33146486650558,2.43223217942583,21.7542292342379,6565,40181,734,33188,823,428,20,33616,1.27320323655402,98.726796763446,501,12,2686,62,50,7.63137852246763,110,377,8,21.9560878243513
"52","Arkansas_all_counties",2020-07-27,3017804,1.30714254471132,2.73046228317015,22.1154190265504,6674,39447,824,32365,743,408,7,32773,1.2449272266805,98.7550727733195,489,9,2624,43,34,7.32694036559784,110,369,9,22.4948875255624
"53","Arkansas_all_counties",2020-07-26,3017804,1.27983792187962,2.12737474004276,21.8702076079162,6600,38623,642,31622,539,401,2,32023,1.25222496330762,98.7477750366924,480,1,2581,39,38,7.27272727272727,103,360,2,21.4583333333333
"54","Arkansas_all_counties",2020-07-25,3017804,1.25856417447919,2.42560484378707,21.5355271581587,6499,37981,732,31083,1256,399,5,31482,1.2673908900324,98.7326091099676,479,-18,2542,53,71,7.37036467148792,104,358,7,21.7118997912317
"55","Arkansas_all_counties",2020-07-24,3017804,1.23430812604132,3.28053114118743,23.2884574346114,7028,37249,990,29827,963,394,8,30221,1.30372919493068,98.6962708050693,497,17,2489,68,51,7.07171314741036,109,351,NA,21.9315895372233
"56","Arkansas_all_counties",2020-07-23,3017804,1.20150281462945,3.3567455010332,23.2254977460431,7009,36259,1013,28864,874,386,6,29250,1.31965811965812,98.6803418803419,480,6,2421,60,54,6.848337851334,107,NA,NA,22.2916666666667
"57","Arkansas_all_counties",2020-07-22,3017804,1.16793535961911,1.95837768125432,22.7847799260654,6876,35246,591,27990,707,380,6,28370,1.33944307366937,98.6605569263306,474,-14,2361,44,58,6.8935427574171,107,329,6,22.5738396624473
"58","Arkansas_all_counties",2020-07-21,3017804,1.14835158280657,2.41235017250955,23.18904740003,6998,34655,728,27283,886,374,11,27657,1.3522797121886,98.6477202878114,488,17,2317,60,43,6.97342097742212,110,323,7,22.5409836065574
"59","Arkansas_all_counties",2020-07-20,3017804,1.12422808108148,2.31625380574749,23.7490572615054,7167,33927,699,26397,545,363,6,26760,1.35650224215247,98.6434977578475,471,18,2257,55,37,6.5717873587275,111,316,7,23.5668789808917
"60","Arkansas_all_counties",2020-07-19,3017804,1.101065543024,2.30299913446997,23.258634424237,7019,33228,695,25852,560,357,0,26209,1.36212751344958,98.6378724865504,453,0,2202,25,25,6.4539108135062,105,309,2,23.1788079470199
"61","Arkansas_all_counties",2020-07-18,3017804,1.0780355516793,2.55483788874294,22.8112892686205,6884,32533,771,25292,516,357,4,25649,1.39186712932278,98.6081328706772,453,-11,2177,42,53,6.58047646717025,97,307,3,21.4128035320088
"62","Arkansas_all_counties",2020-07-17,3017804,1.05248717279187,2.14725674695905,21.9795586459558,6633,31762,648,24776,581,353,12,25129,1.40475148235107,98.5952485176489,464,-6,2135,65,71,6.99532639831147,97,304,6,20.9051724137931
"63","Arkansas_all_counties",2020-07-16,3017804,1.03101460532228,2.70726660843448,21.7973069158898,6578,31114,817,24195,672,341,6,24536,1.38979458754483,98.6102054124552,470,12,2070,76,64,7.14502888415932,101,298,12,21.4893617021277
"64","Arkansas_all_counties",2020-07-15,3017804,1.00394193923794,1.86890865013102,21.3367070889958,6439,30297,564,23523,679,335,4,23858,1.40414116858077,98.5958588314192,458,13,1994,46,33,7.11290573070353,94,286,7,20.5240174672489
"65","Arkansas_all_counties",2020-07-14,3017804,0.985252852736626,2.63105224858871,21.7310335595022,6558,29733,794,22844,738,331,8,23175,1.42826321467098,98.571736785329,445,6,1948,76,70,6.78560536749009,91,279,6,20.4494382022472
"66","Arkansas_all_counties",2020-07-13,3017804,0.958942330250739,1.89541799268607,21.5719775041719,6510,28939,572,22106,515,323,2,22429,1.44009987070311,98.5599001292969,439,19,1872,36,17,6.74347158218126,89,273,4,20.2733485193622
"67","Arkansas_all_counties",2020-07-12,3017804,0.939988150323878,1.66677491314877,21.3897257741059,6455,28367,503,21591,401,321,2,21912,1.46495071193866,98.5350492880613,420,8,1836,14,6,6.50658404337723,82,269,3,19.5238095238095
"68","Arkansas_all_counties",2020-07-11,3017804,0.92332040119239,3.5158015563635,21.0583589921678,6355,27864,1061,21190,548,319,6,21509,1.48310009763355,98.5168999023664,412,10,1822,42,32,6.48308418568057,84,266,1,20.3883495145631
"69","Arkansas_all_counties",2020-07-10,3017804,0.888162385628755,2.48856453235532,19.3783294077415,5848,26803,751,20642,650,313,4,20955,1.49367692674779,98.5063230732522,402,8,1780,37,29,6.87414500683995,84,265,5,20.8955223880597
"70","Arkansas_all_counties",2020-07-09,3017804,0.863276740305202,2.67081626242128,19.0569036292615,5751,26052,806,19992,596,309,4,20301,1.52209250775824,98.4779074922418,394,36,1743,38,2,6.8509824378369,82,260,6,20.8121827411168
"71","Arkansas_all_counties",2020-07-08,3017804,0.836568577680989,2.43223217942583,18.374288058469,5545,25246,734,19396,671,305,4,19701,1.54814476422517,98.4518552357748,358,-11,1705,50,61,6.45626690712354,79,254,0,22.0670391061453
"72","Arkansas_all_counties",2020-07-07,3017804,0.812246255886731,0.858239965219743,18.1787816571255,5486,24512,259,18725,891,301,9,19026,1.58204562178072,98.4179543782193,369,32,1655,51,19,6.72621217644914,83,254,7,22.4932249322493
"73","Arkansas_all_counties",2020-07-06,3017804,0.803663856234533,1.45470017270837,20.3028427293489,6127,24253,439,17834,701,292,5,18126,1.61094560300121,98.3890543969988,337,12,1604,29,17,5.50024481801861,81,247,2,24.0356083086053
"74","Arkansas_all_counties",2020-07-05,3017804,0.78911685450745,2.00476903072565,21.1875920371237,6394,23814,605,17133,407,287,1,17420,1.64753157290471,98.3524684270953,325,20,1575,39,19,5.08289020957147,75,245,5,23.0769230769231
"75","Arkansas_all_counties",2020-07-04,3017804,0.769069164200193,1.94512300997679,20.5347994767056,6197,23209,587,16726,562,286,5,17012,1.6811662355984,98.3188337644016,305,24,1536,0,-24,4.92173632402776,69,240,0,22.6229508196721
"76","Arkansas_all_counties",2020-07-03,3017804,0.749617934100425,1.81257629720154,20.468526120318,6177,22622,547,16164,466,281,2,16445,1.70872605655214,98.2912739434478,281,9,1536,19,10,4.54913388376234,70,240,4,24.9110320284698
"77","Arkansas_all_counties",2020-07-02,3017804,0.73149217112841,2.90940034541673,20.2067463625868,6098,22075,878,15698,535,279,2,15977,1.74626024910809,98.2537397508919,272,-3,1517,40,43,4.46047884552312,69,236,5,25.3676470588235
"78","Arkansas_all_counties",2020-07-01,3017804,0.702398167674243,1.39174048414012,19.0767856361778,5757,21197,420,15163,632,277,7,15440,1.7940414507772,98.2059585492228,275,-15,1477,29,44,4.77679346882057,72,231,7,26.1818181818182
